width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 590.371
  f = 587.771
  f = 569.14
  f = 562.523
  f = 552.25
  f = 548.111
  f = 545.751
  f = 542.845
  f = 542.392
  f = 541.73
  f = 541.42
  f = 541.189
  f = 541.015
  f = 540.897
  f = 540.747
  f = 540.304
  f = 539.469
  f = 526.463
  f = 522.203
  f = 515.757
  f = 496.169
  f = 489.447
  f = 488.273
  f = 485.847
  f = 484.771
  f = 483.846
  f = 481.975
  f = 479.229
  f = 477.136
  f = 476.58
  f = 475.378
  f = 473.484
  f = 468.562
  f = 466.594
  f = 464.238
  f = 461.338
  f = 460.689
  f = 460.052
  f = 459.479
  f = 459.156
  f = 458.892
  f = 458.776
  f = 458.208
  f = 456.505
  f = 451.608
  f = 449.591
  f = 447.119
  f = 444.919
  f = 443.967
  f = 443.585
  f = 443.287
  f = 442.529
  f = 441.846
  f = 440.827
  f = 438.341
  f = 435.579
  f = 432.926
  f = 430.268
  f = 428.194
  f = 426.937
  f = 425.678
  f = 425.276
  f = 425.164
  f = 424.704
  f = 424.556
  f = 424.379
  f = 424.034
  f = 423.222
  f = 422.587
  f = 420.421
  f = 415.151
  f = 412.431
  f = 410.92
  f = 410.707
  f = 409.875
  f = 408.933
  f = 407.084
  f = 406.159
  f = 404.067
  f = 401.472
  f = 401.135
  f = 400.46
  f = 400.036
  f = 399.504
  f = 393.526
  f = 386.098
  f = 381.214
  f = 374.032
  f = 371.956
  f = 369.737
  f = 369.125
  f = 368.663
  f = 367.647
  f = 366.635
  f = 365.764
  f = 364.776
  f = 362.776
  f = 361.017
  f = 358.887
  f = 356.36
  f = 354.468
  f = 351.37
  f = 350.978
  f = 350.916
  f = 350.777
  f = 350.192
  f = 349.171
  f = 346.88
  f = 346.255
  f = 344.182
  f = 341.884
  f = 341.071
  f = 340.207
  f = 337.754
  f = 337.526
  f = 336.666
  f = 336.472
  f = 336.39
  f = 336.277
  f = 335.985
  f = 335.766
  f = 335.41
  f = 334.753
  f = 334.169
  f = 333.456
  f = 332.887
  f = 332.246
  f = 332.039
  f = 331.744
  f = 331.178
  f = 331.087
  f = 330.999
  f = 330.64
  f = 329.944
  f = 329.428
  f = 327.987
  f = 321.614
  f = 319.2
  f = 316.099
  f = 314.361
  f = 313.579
  f = 312.766
  f = 312.182
  f = 311.678
  f = 311.406
  f = 311.019
  f = 310.629
  f = 309.45
  f = 309.049
  f = 308.256
  f = 307.896
  f = 307.289
  f = 306.019
  f = 305.269
  f = 301.898
  f = 300.991
  f = 300.284
  f = 300.161
  f = 299.954
  f = 299.374
  f = 298.56
  f = 297.609
  f = 296.422
  f = 295.519
  f = 295.043
  f = 294.93
  f = 294.321
  f = 293.846
  f = 292.858
  f = 291.86
  f = 290.728
  f = 289.179
  f = 288.513
  f = 287.328
  f = 286.735
  f = 286.563
  f = 285.579
  f = 280.07
  f = 276.216
  f = 275.752
  f = 273.572
  f = 273.213
  f = 272.862
  f = 272.831
  f = 272.423
  f = 271.603
  f = 270.409
  f = 269.398
  f = 268.766
  f = 266.547
  f = 264.778
  f = 261.094
  f = 260.099
  f = 259.84
  f = 259.39
  f = 258.5
  f = 257.879
  f = 256.86
  f = 256.189
  f = 255.063
  f = 253.867
  f = 253.547
  f = 252.427
  f = 251.912
  f = 251.301
  f = 249.985
  f = 249.35
  f = 248.56
  f = 245.238
  f = 243.692
  f = 243.327
  f = 243.226
  f = 243.007
  f = 242.479
  f = 242.251
  f = 241.304
  f = 239.732
  f = 239.094
  f = 237.514
  f = 237.232
  f = 237.158
  f = 237.04
  f = 236.793
  f = 235.922
  f = 234.787
  f = 232.05
  f = 229.951
  f = 229.812
  f = 229.691
  f = 229.592
  f = 229.437
  f = 229.074
  f = 228.837
  f = 228.455
  f = 228.202
  f = 227.743
  f = 227.238
  f = 226.627
  f = 225.528
  f = 224.009
  f = 222.885
  f = 221.767
  f = 221.2
  f = 221.08
  f = 220.682
  f = 220.217
  f = 220.03
  f = 219.456
  f = 218.308
  f = 217.372
  f = 216.46
  f = 216.147
  f = 215.43
  f = 214.854
  f = 214.508
  f = 213.751
  f = 213.245
  f = 212.562
  f = 212.211
  f = 211.737
  f = 211.309
  f = 210.731
  f = 209.761
  f = 209.386
  f = 208.012
  f = 207.549
  f = 207.235
  f = 206.855
  f = 206.64
  f = 206.239
  f = 205.817
  f = 204.429
  f = 204.079
  f = 203.775
  f = 203.565
  f = 203.171
  f = 202.483
  f = 202.154
  f = 202.025
  f = 201.859
  f = 200.75
  f = 199.857
  f = 198.847
  f = 198.508
  f = 198.277
  f = 197.915
  f = 196.198
  f = 196.102
  f = 195.94
  f = 195.875
  f = 195.768
  f = 195.311
  f = 195.038
  f = 194.143
  f = 193.852
  f = 193.692
  f = 193.636
  f = 193.534
  f = 192.986
  f = 192.903
  f = 192.376
  f = 192.171
  f = 191.699
  f = 191.124
  f = 189.496
  f = 189.069
  f = 188.458
  f = 188.12
  f = 188.014
  f = 187.835
  f = 187.759
  f = 187.696
  f = 187.555
  f = 187.259
  f = 186.676
  f = 185.22
  f = 185.018
  f = 184.416
  f = 184.186
  f = 184.101
  f = 183.784
  f = 183.482
  f = 182.989
  f = 182.607
  f = 182.48
  f = 182.272
  f = 181.441
  f = 180.591
  f = 180.344
  f = 179.851
  f = 179.675
  f = 179.561
  f = 179.282
  f = 179.015
  f = 178.643
  f = 177.571
  f = 177.5
  f = 176.998
  f = 176.5
  f = 176.35
  f = 175.863
  f = 175.206
  f = 175.044
  f = 174.459
  f = 174.199
  f = 174.017
  f = 173.484
  f = 172.806
  f = 172.047
  f = 171.651
  f = 170.554
  f = 170.304
  f = 168.93
  f = 168.22
  f = 167.828
  f = 166.661
  f = 166.4
  f = 166.248
  f = 166.01
  f = 165.862
  f = 165.039
  f = 164.805
  f = 164.412
  f = 164.003
  f = 163.858
  f = 163.706
  f = 162.907
  f = 161.82
  f = 161.539
  f = 161.039
  f = 160.944
  f = 160.814
  f = 160.327
  f = 159.466
  f = 159.074
  f = 158.679
  f = 158.315
  f = 157.832
  f = 157.452
  f = 157.257
  f = 157.124
  f = 156.825
  f = 156.326
  f = 155.812
  f = 155.682
  f = 155.604
  f = 155.358
  f = 155.074
  f = 154.786
  f = 154.582
  f = 154.332
  f = 153.858
  f = 153.387
  f = 153.245
  f = 152.954
  f = 152.407
  f = 151.979
  f = 151.708
  f = 151.614
  f = 151.533
  f = 151.474
  f = 151.28
  f = 151.1
  f = 150.873
  f = 150.422
  f = 150.197
  f = 150.08
  f = 149.848
  f = 149.541
  f = 149.245
  f = 149.202
  f = 148.622
  f = 147.788
  f = 147.726
  f = 147.1
  f = 146.631
  f = 146.02
  f = 145.292
  f = 145.147
  f = 144.928
  f = 144.532
  f = 144.365
  f = 144.307
  f = 144.198
  f = 143.995
  f = 143.699
  f = 143.543
  f = 143.108
  f = 142.913
  f = 142.827
  f = 142.681
  f = 142.55
  f = 142.39
  f = 142.3
  f = 142.253
  f = 142.012
  f = 141.714
  f = 141.114
  f = 140.715
  f = 140.565
  f = 140.544
  f = 140.457
  f = 140.419
  f = 140.282
  f = 139.872
  f = 139.739
  f = 139.467
  f = 139.076
  f = 138.969
  f = 138.481
  f = 137.871
  f = 137.554
  f = 136.582
  f = 136.213
  f = 135.761
  f = 135.713
  f = 135.408
  f = 135.26
  f = 135.067
  f = 135.014
  f = 134.929
  f = 134.815
  f = 134.276
  f = 134.129
  f = 133.922
  f = 133.795
  f = 133.567
  f = 133.467
  f = 133.172
  f = 133.02
  f = 132.882
  f = 132.587
  f = 132.436
  f = 132.294
  f = 132.155
  f = 131.97
  f = 131.564
  f = 131.453
  f = 131.327
  f = 131.313
  f = 131.238
  f = 131.186
  f = 130.905
  f = 130.365
  f = 129.515
  f = 129.264
  f = 128.717
  f = 128.085
  f = 127.906
  f = 127.743
  f = 127.599
  f = 127.079
  f = 126.675
  f = 126.605
  f = 126.374
  f = 126.297
  f = 126.23
  f = 126.137
  f = 125.881
  f = 125.806
  f = 125.432
  f = 125.244
  f = 124.977
  f = 124.701
  f = 124.503
  f = 124.367
  f = 124.241
  f = 124.152
  f = 123.863
  f = 123.617
  f = 123.507
  f = 123.367
  f = 123.276
  f = 123.14
  f = 122.917
  f = 122.576
  f = 122.331
  f = 122.161
  f = 121.969
  f = 121.82
  f = 121.694
  f = 121.36
  f = 120.974
  f = 120.807
  f = 120.594
  f = 120.534
  f = 120.397
  f = 120.003
  f = 119.195
  f = 119.08
  f = 118.711
  f = 118.242
  f = 118.046
  f = 117.771
  f = 117.051
  f = 116.868
  f = 116.52
  f = 116.361
  f = 116.209
  f = 115.721
  f = 114.827
  f = 114.81
  f = 114.444
  f = 114.397
  f = 114.256
  f = 113.862
  f = 113.17
  f = 112.644
  f = 112.518
  f = 112.109
  f = 111.361
  f = 110.854
  f = 110.757
  f = 110.679
  f = 110.668
  f = 110.638
  f = 110.536
  f = 110.375
  f = 110.068
  f = 109.315
  f = 109.213
  f = 108.994
  f = 108.865
  f = 108.83
  f = 108.75
  f = 108.383
  f = 107.904
  f = 107.611
  f = 107.203
  f = 106.991
  f = 106.743
  f = 106.42
  f = 106.24
  f = 106.067
  f = 105.997
  f = 105.945
  f = 105.778
  f = 105.636
  f = 105.319
  f = 104.835
  f = 104.736
  f = 104.369
  f = 104.243
  f = 104.103
  f = 104.003
  f = 103.731
  f = 103.696
  f = 103.523
  f = 103.441
  f = 103.414
  f = 103.379
  f = 103.259
  f = 103.107
  f = 103.048
  f = 102.916
  f = 102.872
  f = 102.829
  f = 102.723
  f = 102.448
  f = 102.34
  f = 102.05
  f = 101.882
  f = 101.526
  f = 101.309
  f = 100.986
  f = 100.742
  f = 100.213
  f = 99.9734
  f = 99.8811
  f = 99.8563
  f = 99.3515
  f = 99.0259
  f = 98.6471
  f = 98.4753
  f = 98.4332
  f = 98.3453
  f = 98.3133
  f = 98.1224
  f = 97.8486
  f = 97.3619
  f = 97.0361
  f = 96.8654
  f = 96.8009
  f = 96.7185
  f = 96.5402
  f = 96.1639
  f = 95.8154
  f = 95.6095
  f = 95.5243
  f = 95.275
  f = 95.0605
  f = 94.8325
  f = 94.5984
  f = 94.2563
  f = 93.9961
  f = 93.7583
  f = 93.7319
  f = 93.5743
  f = 93.416
  f = 93.3002
  f = 93.1145
  f = 92.8152
  f = 92.3351
  f = 92.3094
  f = 92.1327
  f = 92.0033
  f = 91.9262
  f = 91.9093
  f = 91.8551
  f = 91.8309
  f = 91.8152
  f = 91.7824
  f = 91.7085
  f = 91.5883
  f = 91.47
  f = 91.1976
  f = 90.9118
  f = 90.814
  f = 90.6698
  f = 90.3728
  f = 90.1872
  f = 90.1185
  f = 90.028
  f = 89.9548
  f = 89.8582
  f = 89.5819
  f = 89.3211
  f = 89.2075
  f = 88.7368
  f = 88.6552
  f = 88.6143
  f = 88.5303
  f = 88.3234
  f = 88.1894
  f = 88.0601
  f = 88.0186
  f = 87.9509
  f = 87.7988
  f = 87.6107
  f = 87.478
  f = 87.4363
  f = 87.2708
  f = 87.0481
  f = 86.6991
  f = 86.2755
  f = 86.1103
  f = 86.0174
  f = 85.8558
  f = 85.782
  f = 85.5645
  f = 85.3666
  f = 85.2139
  f = 85.0216
  f = 84.7941
  f = 84.7441
  f = 84.4799
  f = 84.4283
  f = 84.3453
  f = 84.2516
  f = 84.0423
  f = 83.994
  f = 83.851
  f = 83.7981
  f = 83.7783
  f = 83.7557
  f = 83.6901
  f = 83.6072
  f = 83.4836
  f = 83.4653
  f = 83.3729
  f = 83.3374
  f = 83.3083
  f = 83.2886
  f = 83.2532
  f = 83.234
  f = 83.1928
  f = 83.1257
  f = 82.9631
  f = 82.8578
  f = 82.7541
  f = 82.6912
  f = 82.4479
  f = 82.3156
  f = 82.3011
  f = 82.2203
  f = 82.1772
  f = 82.0689
  f = 82.0108
  f = 81.91
  f = 81.7841
  f = 81.7626
  f = 81.7208
  f = 81.6221
  f = 81.4638
  f = 81.3208
  f = 81.2019
  f = 81.1551
  f = 81.0885
  f = 81.072
  f = 81.0112
  f = 80.8343
  f = 80.7699
  f = 80.559
  f = 80.5202
  f = 80.4253
  f = 80.3881
  f = 80.3821
  f = 80.3594
  f = 80.3363
  f = 80.2452
  f = 80.1961
  f = 80.0782
  f = 79.9873
  f = 79.9175
  f = 79.8303
  f = 79.7723
  f = 79.6504
  f = 79.6294
  f = 79.5868
  f = 79.5273
  f = 79.5027
  f = 79.4519
  f = 79.3053
  f = 79.2876
  f = 79.1597
  f = 79.0577
  f = 78.8903
  f = 78.7048
  f = 78.5364
  f = 78.5194
  f = 78.4254
  f = 78.3964
  f = 78.354
  f = 78.3237
  f = 78.2218
  f = 78.1426
  f = 78.0945
  f = 78.0548
  f = 78.0522
  f = 78.0427
  f = 78.0288
  f = 77.9829
  f = 77.9676
  f = 77.9545
  f = 77.9248
  f = 77.863
  f = 77.7841
  f = 77.7152
  f = 77.555
  f = 77.3389
  f = 77.1307
  f = 77.0802
  f = 77.0386
  f = 76.9533
  f = 76.8841
  f = 76.8086
  f = 76.7167
  f = 76.706
  f = 76.6868
  f = 76.6483
  f = 76.6019
  f = 76.4909
  f = 76.4691
  f = 76.4467
  f = 76.3668
  f = 76.2859
  f = 76.235
  f = 76.1668
  f = 76.1046
  f = 76.0235
  f = 75.9047
  f = 75.8409
  f = 75.7789
  f = 75.7099
  f = 75.6917
  f = 75.6066
  f = 75.4883
  f = 75.2963
  f = 75.2625
  f = 75.0931
  f = 75.0311
  f = 74.9858
  f = 74.9058
  f = 74.7701
  f = 74.6668
  f = 74.4418
  f = 74.4005
  f = 74.3745
  f = 74.295
  f = 74.136
  f = 74.0069
  f = 73.8517
  f = 73.5484
  f = 73.5207
  f = 73.4652
  f = 73.2687
  f = 73.1679
  f = 73.0733
  f = 72.8284
  f = 72.7647
  f = 72.6167
  f = 72.4746
  f = 72.3899
  f = 72.1518
  f = 71.9935
  f = 71.8966
  f = 71.6771
  f = 71.4888
  f = 71.3584
  f = 71.3047
  f = 71.2432
  f = 71.0441
  f = 70.9764
  f = 70.8854
  f = 70.8194
  f = 70.7201
  f = 70.6743
  f = 70.5645
  f = 70.4789
  f = 70.4441
  f = 70.3591
  f = 70.3032
  f = 70.0181
  f = 69.7286
  f = 69.6066
  f = 69.5965
  f = 69.5809
  f = 69.4727
  f = 69.292
  f = 68.7764
  f = 68.6845
  f = 68.5976
  f = 68.4071
  f = 68.3335
  f = 68.2396
  f = 68.0342
  f = 67.9006
  f = 67.8738
  f = 67.8019
  f = 67.7197
  f = 67.6463
  f = 67.4239
  f = 67.1519
  f = 67.1398
  f = 67.0054
  f = 66.9241
  f = 66.7656
  f = 66.5529
  f = 66.229
  f = 66.2172
  f = 66.0338
  f = 65.9025
  f = 65.8643
  f = 65.7887
  f = 65.6636
  f = 65.4775
  f = 65.4123
  f = 65.2539
  f = 65.2266
  f = 65.1959
  f = 65.0729
  f = 64.9838
  f = 64.9325
  f = 64.8782
  f = 64.8645
  f = 64.7528
  f = 64.6749
  f = 64.6075
  f = 64.5636
  f = 64.4596
  f = 64.2847
  f = 64.2135
  f = 64.0768
  f = 63.9598
  f = 63.8862
  f = 63.8647
  f = 63.8512
  f = 63.8458
  f = 63.8436
  f = 63.825
  f = 63.8025
  f = 63.7603
  f = 63.6836
  f = 63.6669
  f = 63.6112
  f = 63.5676
  f = 63.5637
  f = 63.5223
  f = 63.4671
  f = 63.4624
  f = 63.4084
  f = 63.3833
  f = 63.3219
  f = 63.2783
  f = 63.2374
  f = 63.192
  f = 63.1704
  f = 63.1488
  f = 63.1284
  f = 63.0811
  f = 63.0326
  f = 63.0088
  f = 62.9987
  f = 62.9715
  f = 62.9058
  f = 62.7345
  f = 62.622
  f = 62.4634
  f = 62.3557
  f = 62.3186
  f = 62.2289
  f = 62.1803
  f = 62.0539
  f = 61.9889
  f = 61.9202
  f = 61.9011
  f = 61.8744
  f = 61.8534
  f = 61.7512
  f = 61.6371
  f = 61.5988
  f = 61.4996
