width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 587.451
  f = 584.97
  f = 567.558
  f = 561.264
  f = 551.094
  f = 547.09
  f = 544.289
  f = 543.646
  f = 542.137
  f = 541.497
  f = 541.064
  f = 540.731
  f = 540.578
  f = 540.25
  f = 505.807
  f = 497.8
  f = 488.551
  f = 487.486
  f = 486.929
  f = 486.242
  f = 483.139
  f = 481.886
  f = 480.617
  f = 474.077
  f = 471.398
  f = 467.352
  f = 463.868
  f = 461.836
  f = 460.824
  f = 459.808
  f = 459.08
  f = 459.018
  f = 458.88
  f = 458.437
  f = 457.891
  f = 457.613
  f = 457.022
  f = 456.529
  f = 456.358
  f = 456.081
  f = 455.977
  f = 455.723
  f = 455.248
  f = 454.853
  f = 454.117
  f = 453.901
  f = 451.909
  f = 445.107
  f = 435.055
  f = 433.054
  f = 432.659
  f = 431.134
  f = 430.799
  f = 430.439
  f = 429.513
  f = 428.978
  f = 427.457
  f = 426.936
  f = 426.634
  f = 425.808
  f = 425.233
  f = 424.744
  f = 422.337
  f = 421.836
  f = 421.416
  f = 420.841
  f = 420.394
  f = 419.845
  f = 417.435
  f = 412.623
  f = 409.446
  f = 406.249
  f = 402.761
  f = 401.981
  f = 400.337
  f = 400.204
  f = 400.17
  f = 400.068
  f = 398.863
  f = 396.769
  f = 387.507
  f = 381.418
  f = 379.593
  f = 378.558
  f = 378.095
  f = 377.935
  f = 377.84
  f = 377.016
  f = 375.376
  f = 373.64
  f = 370.785
  f = 369.327
  f = 366.525
  f = 365.831
  f = 364.396
  f = 362
  f = 359.949
  f = 358.576
  f = 358.263
  f = 357.638
  f = 357.127
  f = 356.56
  f = 355.136
  f = 350.296
  f = 348.798
  f = 348.626
  f = 348.503
  f = 348.156
  f = 347.095
  f = 345.235
  f = 344.563
  f = 343.834
  f = 343.35
  f = 342.405
  f = 341.715
  f = 340.633
  f = 340.251
  f = 338.729
  f = 335.195
  f = 333.511
  f = 332.106
  f = 331.351
  f = 330.519
  f = 328.756
  f = 323.674
  f = 320.514
  f = 316.903
  f = 313.165
  f = 312.004
  f = 310.836
  f = 308.255
  f = 307.51
  f = 304.589
  f = 303.331
  f = 301.979
  f = 299.746
  f = 296.785
  f = 292.397
  f = 290.369
  f = 290.135
  f = 288.907
  f = 288.589
  f = 288.11
  f = 287.576
  f = 285.927
  f = 284.757
  f = 284.259
  f = 283.077
  f = 273.205
  f = 271.255
  f = 265.318
  f = 264.499
  f = 263.852
  f = 263.628
  f = 263.032
  f = 262.449
  f = 262.258
  f = 261.808
  f = 260.794
  f = 260.485
  f = 258.636
  f = 255.941
  f = 253.12
  f = 247.229
  f = 243.288
  f = 239.431
  f = 238.376
  f = 237.401
  f = 234.504
  f = 233.066
  f = 232.706
  f = 231.517
  f = 231.332
  f = 230.821
  f = 229.793
  f = 227.66
  f = 225.193
  f = 223.785
  f = 223.067
  f = 222.376
  f = 220.393
  f = 219.62
  f = 217.287
  f = 205.774
  f = 205.526
  f = 203.681
  f = 203.422
  f = 201.591
  f = 197.115
  f = 193.757
  f = 193.389
  f = 192.197
  f = 192.077
  f = 191.448
  f = 190.785
  f = 189.832
  f = 187.965
  f = 187.833
  f = 183.825
  f = 182.37
  f = 178.691
  f = 177.662
  f = 177.24
  f = 176.971
  f = 176.278
  f = 175.908
  f = 175.068
  f = 173.989
  f = 173.161
  f = 171.446
  f = 169.329
  f = 169.075
  f = 168.992
  f = 168.791
  f = 167.889
  f = 166.96
  f = 166.679
  f = 165.942
  f = 165.426
  f = 164.924
  f = 164.438
  f = 163.535
  f = 161.585
  f = 160.492
  f = 159.89
  f = 159.572
  f = 159.324
  f = 158.853
  f = 156.765
  f = 155.141
  f = 154.895
  f = 154.014
  f = 153.69
  f = 153.514
  f = 152.996
  f = 152.38
  f = 151.278
  f = 151.189
  f = 150.919
  f = 149.893
  f = 147.57
  f = 145.987
  f = 145.073
  f = 144.7
  f = 144.372
  f = 144.295
  f = 143.047
  f = 141.884
  f = 141.55
  f = 141.212
  f = 140.977
  f = 140.868
  f = 140.461
  f = 140.002
  f = 139.455
  f = 139.158
  f = 138.609
  f = 138.033
  f = 135.607
  f = 133.675
  f = 132.778
  f = 131.801
  f = 131.512
  f = 131.13
  f = 130.011
  f = 129.28
  f = 128.135
  f = 126.997
  f = 126.696
  f = 125.867
  f = 125.285
  f = 125.221
  f = 124.751
  f = 124.453
  f = 124.413
  f = 124.181
  f = 123.971
  f = 122.706
  f = 122.544
  f = 121.976
  f = 121.794
  f = 121.385
  f = 120.665
  f = 119.257
  f = 118.42
  f = 117.592
  f = 117.476
  f = 117.265
  f = 117.134
  f = 116.885
  f = 116.747
  f = 116.589
  f = 116.545
  f = 116.499
  f = 116.412
  f = 116.32
  f = 116.097
  f = 115.823
  f = 115.702
  f = 115.416
  f = 115.33
  f = 115.238
  f = 115.172
  f = 115.137
  f = 115.021
  f = 114.929
  f = 114.694
  f = 114.222
  f = 113.726
  f = 113.584
  f = 113.187
  f = 112.869
  f = 112.488
  f = 112.27
  f = 112.23
  f = 111.702
  f = 111.382
  f = 110.467
  f = 110.34
  f = 109.728
  f = 109.55
  f = 109.485
  f = 109.412
  f = 109.237
  f = 109.142
  f = 108.813
  f = 108.452
  f = 108.217
  f = 108.103
  f = 107.951
  f = 107.878
  f = 107.77
  f = 107.681
  f = 107.432
  f = 107.049
  f = 106.972
  f = 106.55
  f = 106.063
  f = 105.662
  f = 105.313
  f = 104.788
  f = 104.534
  f = 104.275
  f = 103.308
  f = 102.34
  f = 100.88
  f = 100.357
  f = 99.6499
  f = 98.7186
  f = 97.8484
  f = 97.2008
  f = 96.0729
  f = 95.9443
  f = 95.8471
  f = 95.7786
  f = 95.7094
  f = 95.5613
  f = 95.3519
  f = 95.0403
  f = 94.8594
  f = 94.6991
  f = 94.3649
  f = 93.9615
  f = 93.8524
  f = 93.6854
  f = 93.4136
  f = 92.7847
  f = 92.4981
  f = 91.8802
  f = 91.2363
  f = 91.2094
  f = 90.8989
  f = 90.8376
  f = 90.7851
  f = 90.2604
  f = 89.4356
  f = 88.7062
  f = 87.2352
  f = 85.9075
  f = 85.1144
  f = 84.7145
  f = 84.187
  f = 83.8607
  f = 83.4612
  f = 82.4932
  f = 82.3415
  f = 81.4126
  f = 81.0879
  f = 81.0373
  f = 80.8942
  f = 80.8165
  f = 80.6904
  f = 80.4323
  f = 80.3904
  f = 80.1194
  f = 79.9115
  f = 79.8361
  f = 79.7725
  f = 79.6366
  f = 79.6227
  f = 79.5015
  f = 79.41
  f = 79.372
  f = 78.9961
  f = 78.1868
  f = 78.0097
  f = 76.6083
  f = 75.3806
  f = 75.2613
  f = 74.613
  f = 74.5554
  f = 74.3654
  f = 74.1909
  f = 73.9368
  f = 73.7037
  f = 73.6003
  f = 73.5079
  f = 73.351
  f = 73.2502
  f = 73.1808
  f = 73.007
  f = 71.5715
  f = 70.9183
  f = 70.8715
  f = 70.8199
  f = 70.6779
  f = 70.6052
  f = 70.3661
  f = 70.0388
  f = 69.7614
  f = 69.6465
  f = 69.4949
  f = 69.43
  f = 69.114
  f = 68.7899
  f = 68.5494
  f = 68.2838
  f = 67.4557
  f = 67.318
  f = 67.0059
  f = 66.7666
  f = 66.6506
  f = 66.5605
  f = 66.5306
  f = 66.4104
  f = 66.2588
  f = 66.0884
  f = 65.8937
  f = 65.7085
  f = 65.5774
  f = 65.4771
  f = 65.3345
  f = 64.7583
  f = 64.7374
  f = 64.2277
  f = 64.0716
  f = 63.7265
  f = 63.6594
  f = 63.0968
  f = 62.8511
  f = 62.2971
  f = 62.226
  f = 62.1359
  f = 62.1022
  f = 62.0443
  f = 61.987
  f = 61.7857
  f = 61.4957
  f = 61.407
  f = 61.1639
  f = 60.659
  f = 60.4695
  f = 59.6902
  f = 59.2116
  f = 59.1769
  f = 59.1251
  f = 59.0134
  f = 58.6717
  f = 58.5387
  f = 58.4584
  f = 58.4371
  f = 58.3798
  f = 57.8804
  f = 56.2361
  f = 55.5359
  f = 55.1506
  f = 55.0968
  f = 54.5859
  f = 54.3054
  f = 53.9183
  f = 52.9801
  f = 52.6377
  f = 52.5733
  f = 51.9627
  f = 51.855
  f = 51.4889
  f = 50.5439
  f = 49.7438
  f = 49.5899
  f = 49.1552
  f = 48.99
  f = 48.962
  f = 48.6407
  f = 48.0277
  f = 47.9607
  f = 47.7067
  f = 47.5803
  f = 47.4573
  f = 47.2668
  f = 46.8236
  f = 46.7797
  f = 46.7199
  f = 46.7001
  f = 46.6838
  f = 46.6439
  f = 46.4618
  f = 46.4483
  f = 46.3128
  f = 46.2562
  f = 46.1983
  f = 46.1906
  f = 46.1227
  f = 46.1065
  f = 46.0484
  f = 46.0342
  f = 45.9444
  f = 45.923
  f = 45.8622
  f = 45.8119
  f = 45.7658
  f = 45.7426
  f = 45.7284
  f = 45.7268
  f = 45.7166
  f = 45.71
  f = 45.6959
  f = 45.6904
  f = 45.683
  f = 45.674
  f = 45.6662
  f = 45.627
  f = 45.386
  f = 45.2754
  f = 45.2388
  f = 45.0848
  f = 45.0694
  f = 45.0177
  f = 44.9559
  f = 44.9299
  f = 44.9237
  f = 44.8905
  f = 44.821
  f = 44.7277
  f = 44.495
  f = 44.4566
  f = 44.2355
  f = 44.0418
  f = 43.9799
  f = 43.9421
  f = 43.7524
  f = 43.6018
  f = 43.2852
  f = 43.2576
  f = 43.2283
  f = 43.215
  f = 43.1905
  f = 43.0717
  f = 42.9158
  f = 42.6326
  f = 42.479
  f = 42.3408
  f = 42.1449
  f = 41.8507
  f = 41.6581
  f = 41.3432
  f = 40.8809
  f = 40.8523
  f = 40.7958
  f = 40.7285
  f = 40.4592
  f = 40.255
  f = 39.9956
  f = 39.9471
  f = 39.7812
  f = 39.6346
  f = 39.3294
  f = 38.9054
  f = 38.2286
  f = 38.1718
  f = 37.6647
  f = 37.2332
  f = 36.9108
  f = 36.8042
  f = 36.689
  f = 36.4462
  f = 36.2175
  f = 36.1776
  f = 36.1543
  f = 36.0844
  f = 36.012
  f = 35.8256
  f = 35.5019
  f = 35.3939
  f = 35.2979
  f = 35.2904
  f = 35.1922
  f = 35.1413
  f = 35.0374
  f = 34.9571
  f = 34.6371
  f = 34.4386
  f = 34.2118
  f = 34.1509
  f = 34.0968
  f = 33.9833
  f = 33.6917
  f = 33.5135
  f = 33.3595
  f = 33.306
  f = 33.277
  f = 33.2298
  f = 33.22
  f = 33.1756
  f = 33.0727
  f = 32.7592
  f = 32.55
  f = 32.3377
  f = 32.3275
  f = 32.218
  f = 32.0483
  f = 31.9459
  f = 31.8817
  f = 31.6914
  f = 31.6877
  f = 31.5663
  f = 31.4675
  f = 31.3865
  f = 31.0874
  f = 30.873
  f = 30.8481
  f = 30.6607
  f = 30.5421
  f = 30.3501
  f = 30.0788
  f = 29.8434
  f = 29.8373
  f = 29.7178
  f = 29.6642
  f = 29.5748
  f = 28.9419
  f = 28.746
  f = 28.7372
  f = 28.581
  f = 28.4616
  f = 28.3819
  f = 27.4672
  f = 26.5424
  f = 26.5309
  f = 25.9486
  f = 25.8759
  f = 25.7043
  f = 25.6377
  f = 25.5569
  f = 25.5539
  f = 25.4751
  f = 25.4052
  f = 25.3004
  f = 25.2103
  f = 24.8726
  f = 24.8624
  f = 24.4988
  f = 24.4476
  f = 24.304
  f = 24.1668
  f = 23.9578
  f = 23.9541
  f = 23.6927
  f = 23.6712
  f = 23.6203
  f = 23.5348
  f = 23.3903
  f = 23.3602
  f = 23.2724
  f = 23.1758
  f = 23.1119
  f = 23.0795
  f = 23.0397
  f = 23.0268
  f = 22.9743
  f = 22.8166
  f = 22.5013
  f = 22.2747
  f = 22.0997
  f = 22.0615
  f = 21.9467
  f = 21.7394
  f = 21.6549
  f = 21.4073
  f = 21.3103
  f = 21.2767
  f = 21.2579
  f = 21.2347
  f = 21.2209
  f = 21.1062
  f = 21.0181
  f = 20.7516
  f = 20.5607
  f = 20.1124
  f = 19.9106
  f = 19.4567
  f = 19.107
  f = 18.9753
  f = 18.918
  f = 18.877
  f = 18.8628
  f = 18.8426
  f = 18.8307
  f = 18.8204
  f = 18.8009
  f = 18.7314
  f = 18.5769
  f = 18.4238
  f = 18.3358
  f = 18.3012
  f = 18.287
  f = 18.1665
  f = 18.0392
  f = 17.9682
  f = 17.9415
  f = 17.9312
  f = 17.8849
  f = 17.8558
  f = 17.7682
  f = 17.5783
  f = 17.572
  f = 17.554
  f = 17.5274
  f = 17.4404
  f = 17.3746
  f = 17.2722
  f = 17.2293
  f = 17.1738
  f = 17.1668
  f = 17.1616
  f = 17.153
  f = 17.1255
  f = 17.0614
  f = 17.0582
  f = 16.9878
  f = 16.9301
  f = 16.9035
  f = 16.7536
  f = 16.6805
  f = 16.6762
  f = 16.5709
  f = 16.547
  f = 16.4825
  f = 16.1865
  f = 15.9658
  f = 15.9594
  f = 15.8635
  f = 15.8333
  f = 15.8035
  f = 15.4256
  f = 15.2685
  f = 15.2668
  f = 15.2292
  f = 15.2152
  f = 15.2113
  f = 15.1218
  f = 15.0283
  f = 15.0146
  f = 14.8404
  f = 14.8199
  f = 14.8063
  f = 14.7947
  f = 14.7695
  f = 14.7
  f = 14.6917
  f = 14.6639
  f = 14.6554
  f = 14.636
  f = 14.627
  f = 14.5939
  f = 14.5898
  f = 14.588
  f = 14.5858
  f = 14.5855
  f = 14.5839
  f = 14.5819
  f = 14.5789
  f = 14.5686
  f = 14.5641
  f = 14.5499
  f = 14.5426
  f = 14.5388
  f = 14.5342
  f = 14.5227
  f = 14.5201
  f = 14.5028
  f = 14.4711
  f = 14.4366
  f = 14.4109
  f = 14.364
  f = 14.3598
  f = 14.323
  f = 14.3055
  f = 14.286
  f = 14.2692
  f = 14.2502
  f = 14.2481
  f = 14.2235
  f = 14.1452
  f = 14.1179
  f = 13.9828
  f = 13.7852
  f = 13.7271
  f = 13.6959
  f = 13.6608
  f = 13.6405
  f = 13.6201
  f = 13.5772
  f = 13.458
  f = 13.2691
  f = 13.2633
  f = 13.153
  f = 13.1019
  f = 13.0804
  f = 13.0593
  f = 13.0426
  f = 13.0068
  f = 12.9361
  f = 12.9189
  f = 12.8583
  f = 12.8503
  f = 12.8376
  f = 12.816
  f = 12.7701
  f = 12.6819
  f = 12.6662
  f = 12.5635
  f = 12.4641
  f = 12.4454
  f = 12.4308
  f = 12.3936
  f = 12.3502
  f = 12.3191
  f = 12.2914
  f = 12.2834
  f = 12.2764
  f = 12.254
  f = 12.2023
  f = 12.1712
  f = 12.0891
  f = 12.0714
  f = 12.0416
  f = 11.9836
  f = 11.9061
  f = 11.8047
  f = 11.7024
  f = 11.5297
  f = 11.5097
  f = 11.3853
  f = 11.2055
  f = 11.1823
  f = 11.1326
  f = 11.114
  f = 11.1068
  f = 11.0862
  f = 11.067
  f = 10.9992
  f = 10.9877
  f = 10.9278
  f = 10.9219
  f = 10.916
  f = 10.9044
  f = 10.8736
  f = 10.8501
  f = 10.8435
  f = 10.6604
  f = 10.4443
  f = 10.4302
  f = 10.4047
  f = 10.3375
  f = 10.2099
  f = 10.1726
  f = 10.1158
  f = 10.085
  f = 10.0567
  f = 10.0166
  f = 9.95702
  f = 9.93406
  f = 9.92715
  f = 9.88344
  f = 9.83815
  f = 9.78758
  f = 9.74132
  f = 9.72953
  f = 9.71734
  f = 9.70075
  f = 9.68336
  f = 9.66438
  f = 9.59129
  f = 9.56755
  f = 9.36713
  f = 9.35297
  f = 9.25775
  f = 9.19988
  f = 9.17583
  f = 9.14705
  f = 9.05959
  f = 9.03011
  f = 8.8666
  f = 8.61245
  f = 8.55817
  f = 8.55088
  f = 8.54028
  f = 8.53157
  f = 8.51588
  f = 8.49288
  f = 8.45736
  f = 8.41594
  f = 8.39214
  f = 8.37471
  f = 8.33822
  f = 8.29466
  f = 8.27012
  f = 8.17854
  f = 8.05037
  f = 8.0285
  f = 7.8849
  f = 7.83734
  f = 7.79256
  f = 7.75865
  f = 7.73173
  f = 7.67163
  f = 7.65246
  f = 7.64914
