width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 590.734
  f = 588.122
  f = 569.492
  f = 562.825
  f = 552.317
  f = 548.094
  f = 545.334
  f = 542.881
  f = 542.27
  f = 541.74
  f = 541.26
  f = 541.035
  f = 540.849
  f = 540.671
  f = 540.544
  f = 540.225
  f = 538.615
  f = 483.504
  f = 483.257
  f = 482.117
  f = 481.306
  f = 480.604
  f = 476.616
  f = 474.332
  f = 472.436
  f = 471.208
  f = 467.936
  f = 466.388
  f = 465.715
  f = 464.472
  f = 459.247
  f = 456.731
  f = 456.109
  f = 455.579
  f = 455.443
  f = 455.363
  f = 455.27
  f = 454.992
  f = 454.297
  f = 452.313
  f = 446.719
  f = 441.652
  f = 437.005
  f = 434.328
  f = 434.067
  f = 433.764
  f = 432.493
  f = 430.396
  f = 427.93
  f = 427.154
  f = 424.53
  f = 421.441
  f = 419.953
  f = 419.521
  f = 418.577
  f = 417.901
  f = 416.446
  f = 415.833
  f = 414.656
  f = 411.557
  f = 409.692
  f = 408.381
  f = 405.977
  f = 402.026
  f = 400.575
  f = 400.247
  f = 400.015
  f = 399.465
  f = 398.227
  f = 394.686
  f = 389.089
  f = 388.932
  f = 381.327
  f = 378.597
  f = 376.57
  f = 376.19
  f = 376.014
  f = 375.208
  f = 372.939
  f = 371.923
  f = 370.797
  f = 369.719
  f = 368.877
  f = 368.51
  f = 367.708
  f = 363.742
  f = 360.674
  f = 359.564
  f = 359.406
  f = 354.698
  f = 353.772
  f = 353.539
  f = 353.366
  f = 353.187
  f = 352.706
  f = 351.667
  f = 349.746
  f = 349.436
  f = 348.074
  f = 347.298
  f = 347.042
  f = 345.665
  f = 343.682
  f = 342.215
  f = 340.481
  f = 338.438
  f = 336.333
  f = 335.238
  f = 334.568
  f = 333.349
  f = 322.113
  f = 321.209
  f = 317.736
  f = 316.789
  f = 316.595
  f = 316.354
  f = 315.498
  f = 313.603
  f = 311.263
  f = 309.763
  f = 306.521
  f = 302.964
  f = 299.958
  f = 299.756
  f = 297.943
  f = 296.653
  f = 293.746
  f = 287.457
  f = 280.468
  f = 279.862
  f = 278.883
  f = 278.197
  f = 277.937
  f = 277.828
  f = 277.52
  f = 277.097
  f = 276.004
  f = 273.694
  f = 267.08
  f = 264.043
  f = 263.593
  f = 263.498
  f = 263.099
  f = 260.551
  f = 257.898
  f = 255.536
  f = 253.207
  f = 252.099
  f = 251.863
  f = 251.065
  f = 249.962
  f = 247.994
  f = 247.735
  f = 246.089
  f = 244.997
  f = 244.019
  f = 243.648
  f = 243.082
  f = 241.881
  f = 240.708
  f = 240.235
  f = 239.471
  f = 238.73
  f = 238.079
  f = 237.248
  f = 236.033
  f = 234.382
  f = 233.791
  f = 232.09
  f = 230.803
  f = 230.348
  f = 227.491
  f = 224.622
  f = 223.819
  f = 222.999
  f = 222.656
  f = 221.87
  f = 220.39
  f = 217.18
  f = 212.845
  f = 212.513
  f = 209.807
  f = 209.531
  f = 208.921
  f = 208.766
  f = 208.648
  f = 208.213
  f = 207.961
  f = 206.716
  f = 205.246
  f = 201.93
  f = 199.991
  f = 197.879
  f = 196.796
  f = 196.268
  f = 195.785
  f = 195.431
  f = 195.285
  f = 194.276
  f = 191.641
  f = 189.912
  f = 189.434
  f = 188.497
  f = 187.692
  f = 187.039
  f = 186.426
  f = 183.945
  f = 183.711
  f = 183.056
  f = 182.476
  f = 181.816
  f = 181.196
  f = 179.891
  f = 178.449
  f = 178.347
  f = 177.505
  f = 176.573
  f = 174.933
  f = 172.982
  f = 169.642
  f = 169.515
  f = 167.659
  f = 166.974
  f = 165.94
  f = 164.714
  f = 163.392
  f = 161.439
  f = 160.663
  f = 160.545
  f = 160.262
  f = 159.563
  f = 158.593
  f = 157.256
  f = 156.953
  f = 156.2
  f = 155.624
  f = 153.411
  f = 151.098
  f = 150.086
  f = 149.858
  f = 149.332
  f = 148.8
  f = 147.845
  f = 146.953
  f = 146.758
  f = 146.641
  f = 146.079
  f = 145.823
  f = 145.74
  f = 145.551
  f = 145.187
  f = 144.63
  f = 144.144
  f = 143.986
  f = 143.403
  f = 143.228
  f = 142.777
  f = 142.529
  f = 142.234
  f = 141.646
  f = 141.108
  f = 140.831
  f = 140.75
  f = 140.577
  f = 140.077
  f = 139.769
  f = 139.298
  f = 139.2
  f = 138.809
  f = 138.691
  f = 138.576
  f = 138.436
  f = 138.39
  f = 137.853
  f = 137.627
  f = 136.625
  f = 136.352
  f = 135.619
  f = 133.771
  f = 133.723
  f = 133.102
  f = 132.5
  f = 131.726
  f = 130.965
  f = 130.368
  f = 129.596
  f = 128.541
  f = 127.704
  f = 127.257
  f = 127.08
  f = 126.887
  f = 126.477
  f = 125.988
  f = 125.755
  f = 125.361
  f = 124.89
  f = 124.702
  f = 122.992
  f = 121.975
  f = 121.586
  f = 121.101
  f = 121.015
  f = 120.969
  f = 120.759
  f = 120.049
  f = 119.05
  f = 118.306
  f = 117.479
  f = 117.278
  f = 117.094
  f = 116.863
  f = 116.154
  f = 115.793
  f = 115.348
  f = 114.951
  f = 114.215
  f = 113.43
  f = 113.165
  f = 112.554
  f = 112.3
  f = 112.208
  f = 112.184
  f = 112.144
  f = 112.095
  f = 111.954
  f = 111.633
  f = 110.8
  f = 108.936
  f = 108.783
  f = 108.228
  f = 108.072
  f = 108.029
  f = 107.819
  f = 107.408
  f = 107.064
  f = 106.4
  f = 105.212
  f = 104.658
  f = 104.486
  f = 104.443
  f = 104.258
  f = 104.154
  f = 103.897
  f = 103.608
  f = 103.52
  f = 103.169
  f = 103.017
  f = 102.556
  f = 101.771
  f = 101.205
  f = 99.8623
  f = 99.5715
  f = 98.5674
  f = 98.3035
  f = 98.2558
  f = 98.2118
  f = 98.0691
  f = 97.7046
  f = 97.1628
  f = 96.873
  f = 96.2989
  f = 95.4733
  f = 95.259
  f = 94.6967
  f = 94.1351
  f = 93.88
  f = 93.1592
  f = 92.7896
  f = 92.4916
  f = 92.4574
  f = 92.384
  f = 92.2752
  f = 92.1212
  f = 91.9611
  f = 91.4519
  f = 91.1268
  f = 90.627
  f = 89.9692
  f = 89.8698
  f = 89.275
  f = 88.5823
  f = 87.6507
  f = 87.5829
  f = 86.9521
  f = 86.6144
  f = 86.3396
  f = 85.611
  f = 85.3788
  f = 84.7272
  f = 84.4981
  f = 84.4428
  f = 84.3941
  f = 84.0699
  f = 83.6398
  f = 83.1072
  f = 82.8305
  f = 82.6559
  f = 82.5058
  f = 82.2524
  f = 81.7972
  f = 81.0286
  f = 81.0122
  f = 80.4651
  f = 80.0084
  f = 79.9209
  f = 79.3448
  f = 78.6405
  f = 78.2453
  f = 77.4187
  f = 77.214
  f = 77.1069
  f = 77.0525
  f = 76.8944
  f = 76.6807
  f = 76.6653
  f = 76.5298
  f = 76.4698
  f = 76.4486
  f = 76.4194
  f = 76.3323
  f = 76.1533
  f = 76.1018
  f = 75.7419
  f = 75.2102
  f = 74.9866
  f = 74.0763
  f = 73.9066
  f = 73.8918
  f = 73.8273
  f = 73.5144
  f = 73.1559
  f = 72.8714
  f = 71.9436
  f = 71.894
  f = 71.588
  f = 71.4401
  f = 71.2606
  f = 71.1019
  f = 70.8907
  f = 70.5787
  f = 70.3233
  f = 70.0036
  f = 69.7317
  f = 69.6734
  f = 68.8211
  f = 68.5766
  f = 67.8385
  f = 67.4614
  f = 67.3491
  f = 67.3008
  f = 66.8819
  f = 65.3651
  f = 65.3328
  f = 64.9298
  f = 64.9064
  f = 64.7834
  f = 64.4201
  f = 63.9283
  f = 63.7052
  f = 63.1649
  f = 63.0859
  f = 62.694
  f = 62.3977
  f = 62.0749
  f = 61.3537
  f = 61.1493
  f = 60.9793
  f = 60.676
  f = 60.3824
  f = 60.2818
  f = 60.1135
  f = 60.0584
  f = 59.9709
  f = 59.8633
  f = 59.6352
  f = 59.3722
  f = 59.2587
  f = 58.9105
  f = 58.2478
  f = 57.1777
  f = 56.79
  f = 56.2678
  f = 56.107
  f = 55.8669
  f = 55.5637
  f = 55.4259
  f = 55.3426
  f = 55.2708
  f = 55.2271
  f = 55.1317
  f = 54.812
  f = 54.5083
  f = 54.473
  f = 54.3618
  f = 54.3437
  f = 54.3336
  f = 54.3138
  f = 54.2808
  f = 54.2439
  f = 54.172
  f = 54.126
  f = 54.0992
  f = 54.0888
  f = 54.039
  f = 53.955
  f = 53.7739
  f = 53.7628
  f = 53.5524
  f = 53.4011
  f = 53.3784
  f = 53.3528
  f = 53.279
  f = 53.1639
  f = 53.1255
  f = 53.0018
  f = 52.9092
  f = 52.8838
  f = 52.7968
  f = 52.5892
  f = 52.5773
  f = 52.4149
  f = 52.3515
  f = 52.3349
  f = 52.2936
  f = 52.2617
  f = 52.2478
  f = 52.2195
  f = 52.1382
  f = 52.0422
  f = 51.9927
  f = 51.8058
  f = 51.7436
  f = 51.4628
  f = 51.4212
  f = 51.3577
  f = 51.2863
  f = 51.1707
  f = 51.1386
  f = 51.0041
  f = 50.8204
  f = 50.5181
  f = 50.3595
  f = 50.2297
  f = 50.1591
  f = 49.9733
  f = 49.9561
  f = 49.9095
  f = 49.8394
  f = 49.6965
  f = 49.6093
  f = 49.4698
  f = 49.4078
  f = 49.3416
  f = 49.1636
  f = 48.9815
  f = 48.9766
  f = 48.9364
  f = 48.9335
  f = 48.8934
  f = 48.8323
  f = 48.6932
  f = 48.6066
  f = 48.5443
  f = 48.5153
  f = 48.4874
  f = 48.4687
  f = 48.3802
  f = 48.2727
  f = 48.26
  f = 48.1833
  f = 48.149
  f = 48.1314
  f = 48.0968
  f = 48.031
  f = 47.9897
  f = 47.8832
  f = 47.8619
  f = 47.8232
  f = 47.6548
  f = 47.3295
  f = 46.716
  f = 46.6883
  f = 46.2062
  f = 45.726
  f = 45.0587
  f = 44.9158
  f = 44.5995
  f = 44.5654
  f = 44.4393
  f = 42.977
  f = 42.3684
  f = 42.228
  f = 42.0708
  f = 42.0582
  f = 42.0256
  f = 41.65
  f = 41.5329
  f = 41.2762
  f = 40.6703
  f = 40.6555
  f = 40.6021
  f = 40.2103
  f = 40.1043
  f = 39.7621
  f = 39.3833
  f = 39.2155
  f = 39.0774
  f = 39.0533
  f = 39.0199
  f = 38.9498
  f = 38.7903
  f = 38.5216
  f = 38.4812
  f = 38.1301
  f = 37.7597
  f = 37.7231
  f = 37.6794
  f = 37.5357
  f = 37.3841
  f = 37.2831
  f = 37.1736
  f = 37.1415
  f = 37.1147
  f = 36.9197
  f = 36.6963
  f = 36.4097
  f = 36.0598
  f = 35.9766
  f = 35.8833
  f = 35.8116
  f = 35.747
  f = 35.6552
  f = 35.2336
  f = 35.1744
  f = 34.8185
  f = 34.7506
  f = 34.6724
  f = 33.8273
  f = 33.5197
  f = 33.4474
  f = 33.2905
  f = 33.2515
  f = 33.1542
  f = 32.8873
  f = 32.3205
  f = 32.2877
  f = 31.8894
  f = 31.8662
  f = 31.7551
  f = 31.4791
  f = 31.0953
  f = 31.0681
  f = 30.629
  f = 30.605
  f = 30.5512
  f = 30.4375
  f = 30.1147
  f = 30.0671
  f = 29.9356
  f = 29.8941
  f = 29.8645
  f = 29.8295
  f = 29.784
  f = 29.718
  f = 29.6009
  f = 29.0478
  f = 28.9426
  f = 28.916
  f = 28.9043
  f = 28.8611
  f = 28.8081
  f = 28.7547
  f = 28.7022
  f = 28.6576
  f = 28.6343
  f = 28.5855
  f = 28.4847
  f = 28.3219
  f = 28.2887
  f = 28.1504
  f = 28.1374
  f = 28.0337
  f = 27.9826
  f = 27.9434
  f = 27.8959
  f = 27.7246
  f = 27.2961
  f = 27.1996
  f = 26.6507
  f = 26.5711
  f = 26.559
  f = 26.5355
  f = 26.5266
  f = 26.5181
  f = 26.5084
  f = 26.5005
  f = 26.4861
  f = 26.4698
  f = 26.4309
  f = 26.3495
  f = 26.179
  f = 25.9769
  f = 25.9028
  f = 25.8364
  f = 25.8305
  f = 25.8081
  f = 25.7517
  f = 25.6771
  f = 25.6272
  f = 25.5847
  f = 25.5288
  f = 25.4901
  f = 25.464
  f = 25.4402
  f = 25.4278
  f = 25.3765
  f = 25.3132
  f = 25.2774
  f = 25.188
  f = 25.0693
  f = 25.0009
  f = 24.9101
  f = 24.8413
  f = 24.7985
  f = 24.6869
  f = 24.5432
  f = 24.4317
  f = 24.394
  f = 24.3845
  f = 24.3721
  f = 24.354
  f = 24.3183
  f = 24.2635
  f = 24.2367
  f = 24.2084
  f = 24.1667
  f = 24.1315
  f = 24.0847
  f = 24.0551
  f = 24.0303
  f = 24.01
  f = 23.9594
  f = 23.8713
  f = 23.85
  f = 23.6797
  f = 23.6754
  f = 23.6485
  f = 23.6052
  f = 23.5009
  f = 23.3819
  f = 23.282
  f = 23.2792
  f = 23.2533
  f = 23.2252
  f = 23.2068
  f = 23.1807
  f = 23.1341
  f = 23.1325
  f = 23.0974
  f = 23.0651
  f = 23.0466
  f = 22.978
  f = 22.9149
  f = 22.7156
  f = 22.6938
  f = 22.6201
  f = 22.6058
  f = 22.5918
  f = 22.5455
  f = 22.5259
  f = 22.5166
  f = 22.4941
  f = 22.4785
  f = 22.4467
  f = 22.3958
  f = 22.3527
  f = 22.3431
  f = 22.3228
  f = 22.2926
  f = 22.2161
  f = 22.1619
  f = 22.1401
  f = 22.1282
  f = 22.1004
  f = 22.0856
  f = 22.0794
  f = 22.063
  f = 22.0312
  f = 22.0297
  f = 21.9974
  f = 21.9722
  f = 21.9483
  f = 21.9288
  f = 21.909
  f = 21.8939
  f = 21.8627
  f = 21.8017
  f = 21.6672
  f = 21.5553
  f = 21.4867
  f = 21.4793
  f = 21.4495
  f = 21.4188
  f = 21.3867
  f = 21.3438
  f = 21.2798
  f = 21.2762
  f = 21.1896
  f = 21.1467
  f = 21.0394
  f = 20.9948
  f = 20.9523
  f = 20.9355
  f = 20.8978
  f = 20.8046
  f = 20.7418
  f = 20.5762
  f = 20.4199
  f = 20.2555
  f = 19.8934
  f = 19.8656
  f = 19.6032
  f = 19.2077
  f = 19.041
  f = 19.0099
  f = 19.0013
  f = 18.9774
  f = 18.7855
  f = 18.5348
  f = 18.2052
  f = 18.1263
  f = 18.0547
  f = 18.0365
  f = 17.9995
  f = 17.9324
  f = 17.8227
  f = 17.8005
  f = 17.7273
  f = 17.6921
  f = 17.6786
  f = 17.6698
  f = 17.6444
  f = 17.6115
  f = 17.5339
  f = 17.3746
  f = 17.148
  f = 17.0952
  f = 16.945
  f = 16.8942
  f = 16.88
  f = 16.8347
  f = 16.7276
  f = 16.606
  f = 16.4965
  f = 16.472
  f = 16.43
  f = 16.404
  f = 16.3633
  f = 16.295
  f = 16.1993
  f = 16.0507
  f = 16.0433
  f = 15.8971
  f = 15.8743
  f = 15.8348
  f = 15.6519
  f = 15.0413
  f = 15.0346
  f = 14.9545
  f = 14.9494
  f = 14.9351
  f = 14.8536
  f = 14.5807
  f = 14.538
  f = 14.4536
  f = 14.4059
  f = 14.3494
  f = 14.2389
  f = 13.8416
  f = 13.756
  f = 13.5688
  f = 13.5359
  f = 13.5331
  f = 13.5196
  f = 13.4322
  f = 13.4058
  f = 13.3284
  f = 13.3204
  f = 13.3172
  f = 13.2731
  f = 13.1889
  f = 13.1629
  f = 13.1072
  f = 13.0896
  f = 13.083
  f = 13.0711
  f = 13.0656
  f = 13.0569
  f = 13.0404
  f = 13.0358
  f = 13.0233
  f = 13.0158
  f = 13.0097
  f = 13.0025
  f = 12.9958
  f = 12.9938
  f = 12.9875
  f = 12.9353
  f = 12.9241
  f = 12.8705
  f = 12.8149
  f = 12.7895
  f = 12.7859
  f = 12.7753
  f = 12.7654
  f = 12.7515
  f = 12.6879
  f = 12.6453
  f = 12.5936
  f = 12.5479
  f = 12.5085
  f = 12.4631
  f = 12.4229
  f = 12.4176
  f = 12.3934
  f = 12.3598
  f = 12.3499
  f = 12.3481
  f = 12.2897
  f = 12.1294
  f = 12.1042
  f = 11.9355
  f = 11.8212
  f = 11.7983
  f = 11.7912
  f = 11.7669
  f = 11.7535
  f = 11.7377
