width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 591.135
  f = 588.386
  f = 569.567
  f = 562.806
  f = 551.978
  f = 547.703
  f = 544.594
  f = 542.834
  f = 542.432
  f = 541.274
  f = 541.112
  f = 541.021
  f = 540.968
  f = 540.925
  f = 540.904
  f = 540.861
  f = 540.719
  f = 515.046
  f = 514.943
  f = 503.027
  f = 490.438
  f = 487.885
  f = 486.919
  f = 484.469
  f = 483.256
  f = 481.736
  f = 480.335
  f = 478.588
  f = 475.277
  f = 474.393
  f = 473.378
  f = 471.723
  f = 470.55
  f = 469.871
  f = 468.236
  f = 465.769
  f = 464.646
  f = 463.473
  f = 460.818
  f = 460.474
  f = 459.206
  f = 458.705
  f = 458.388
  f = 457.982
  f = 457.135
  f = 456.683
  f = 456.416
  f = 456.361
  f = 456.048
  f = 455.264
  f = 453.771
  f = 451.58
  f = 446.746
  f = 440.832
  f = 438.804
  f = 438.738
  f = 438.35
  f = 437.954
  f = 436.408
  f = 436.036
  f = 435.384
  f = 435.094
  f = 434.809
  f = 434.36
  f = 433.961
  f = 433.628
  f = 433.322
  f = 430.976
  f = 430.157
  f = 426.433
  f = 423.143
  f = 421.941
  f = 421.278
  f = 420.792
  f = 418.83
  f = 418.037
  f = 417.652
  f = 417.227
  f = 416.941
  f = 416.551
  f = 414.129
  f = 412.343
  f = 411.994
  f = 411.685
  f = 411.462
  f = 409.849
  f = 408.387
  f = 407.989
  f = 407.041
  f = 406.611
  f = 406.29
  f = 405.836
  f = 404.644
  f = 402.207
  f = 402.071
  f = 400.443
  f = 399.885
  f = 399.605
  f = 397.54
  f = 396.584
  f = 395.252
  f = 393.43
  f = 392.962
  f = 392.384
  f = 392.167
  f = 392.096
  f = 391.777
  f = 391.511
  f = 390.345
  f = 388.488
  f = 386.698
  f = 384.091
  f = 382.147
  f = 381.999
  f = 380.617
  f = 380.036
  f = 379.693
  f = 376.233
  f = 368.164
  f = 365.583
  f = 363.017
  f = 358.703
  f = 357.207
  f = 355.809
  f = 354.673
  f = 354.211
  f = 352.939
  f = 349.662
  f = 346.642
  f = 342.272
  f = 337.262
  f = 331.1
  f = 328.643
  f = 324.819
  f = 323.206
  f = 322.475
  f = 321.939
  f = 320.502
  f = 316.176
  f = 313.935
  f = 313.254
  f = 311.568
  f = 311.11
  f = 310.515
  f = 309.82
  f = 308.754
  f = 308.168
  f = 307.664
  f = 307.464
  f = 307.281
  f = 306.865
  f = 306.607
  f = 305.868
  f = 303.732
  f = 302.238
  f = 301.45
  f = 300.144
  f = 299.712
  f = 298.226
  f = 297.426
  f = 296.977
  f = 296.501
  f = 295.825
  f = 295.156
  f = 292.762
  f = 289.051
  f = 286.912
  f = 284.053
  f = 282.813
  f = 282.064
  f = 281.218
  f = 280.878
  f = 280.195
  f = 278.113
  f = 272.477
  f = 271.517
  f = 267.666
  f = 263.17
  f = 262.097
  f = 261.172
  f = 259.436
  f = 259.151
  f = 258.37
  f = 257.727
  f = 255.772
  f = 254.171
  f = 253.468
  f = 252.369
  f = 251.323
  f = 250.838
  f = 250.326
  f = 248.869
  f = 245.215
  f = 244.394
  f = 241.992
  f = 240.77
  f = 240.416
  f = 240.229
  f = 239.672
  f = 238.796
  f = 237.068
  f = 236.201
  f = 235.145
  f = 233.265
  f = 232.096
  f = 231.51
  f = 231.206
  f = 231.054
  f = 230.198
  f = 229.265
  f = 226.594
  f = 222.531
  f = 219.383
  f = 218.936
  f = 217.705
  f = 217.217
  f = 216.956
  f = 215.737
  f = 214.452
  f = 213.654
  f = 211.956
  f = 211.047
  f = 210.679
  f = 209.709
  f = 207.59
  f = 205.28
  f = 205.18
  f = 204.984
  f = 204.105
  f = 202.89
  f = 202.146
  f = 201.788
  f = 201.579
  f = 201.178
  f = 200.418
  f = 197.692
  f = 194.597
  f = 194.223
  f = 191.51
  f = 191.067
  f = 191.036
  f = 190.984
  f = 190.883
  f = 190.685
  f = 190.568
  f = 190.208
  f = 189.592
  f = 188.99
  f = 188.184
  f = 187.886
  f = 187.242
  f = 187.081
  f = 186.813
  f = 186.643
  f = 186.291
  f = 185.773
  f = 185.731
  f = 185.485
  f = 184.916
  f = 184.559
  f = 183.99
  f = 183.086
  f = 182.865
  f = 182.397
  f = 181.703
  f = 181.377
  f = 180.494
  f = 179.771
  f = 179.703
  f = 179.542
  f = 179.32
  f = 179.082
  f = 177.382
  f = 174.078
  f = 173.953
  f = 173.136
  f = 172.577
  f = 172.154
  f = 170.453
  f = 167.151
  f = 167.042
  f = 165.965
  f = 165.567
  f = 164.958
  f = 163.281
  f = 161.11
  f = 161.094
  f = 159.845
  f = 159.554
  f = 158.961
  f = 158.648
  f = 158.475
  f = 157.585
  f = 157.407
  f = 156.8
  f = 155.98
  f = 155.547
  f = 154.974
  f = 152.815
  f = 151.241
  f = 151.097
  f = 150.664
  f = 150.376
  f = 150.066
  f = 149.942
  f = 149.483
  f = 149.083
  f = 148.846
  f = 148.184
  f = 146.867
  f = 146.761
  f = 145.958
  f = 145.716
  f = 145.232
  f = 143.059
  f = 141.433
  f = 140.235
  f = 137.479
  f = 135.537
  f = 133.979
  f = 133.441
  f = 133.298
  f = 132.793
  f = 132.348
  f = 131.697
  f = 131.173
  f = 130.99
  f = 130.915
  f = 130.762
  f = 130.465
  f = 130.036
  f = 129.861
  f = 129.379
  f = 129.09
  f = 128.552
  f = 128.223
  f = 127.515
  f = 126.505
  f = 125.996
  f = 125.635
  f = 125.515
  f = 125.48
  f = 125.396
  f = 125.264
  f = 125.035
  f = 124.971
  f = 124.724
  f = 124.622
  f = 124.577
  f = 124.496
  f = 124.334
  f = 124.284
  f = 124.02
  f = 123.836
  f = 123.708
  f = 123.484
  f = 123.382
  f = 123.272
  f = 123.094
  f = 122.672
  f = 121.978
  f = 121.684
  f = 120.884
  f = 120.669
  f = 120.6
  f = 120.389
  f = 120.057
  f = 119.661
  f = 119.095
  f = 118.816
  f = 118.783
  f = 118.516
  f = 117.459
  f = 115.516
  f = 115.506
  f = 114.019
  f = 113.554
  f = 112.838
  f = 112.612
  f = 112.514
  f = 112.442
  f = 112.207
  f = 111.781
  f = 111.253
  f = 110.708
  f = 110.207
  f = 109.591
  f = 108.847
  f = 107.426
  f = 107.237
  f = 106.797
  f = 106.383
  f = 105.803
  f = 105.458
  f = 105.342
  f = 105.232
  f = 105.136
  f = 104.858
  f = 104.464
  f = 103.602
  f = 101.593
  f = 101.23
  f = 100.779
  f = 100.687
  f = 100.666
  f = 100.604
  f = 100.512
  f = 100.43
  f = 100.328
  f = 100.269
  f = 100.244
  f = 100.202
  f = 100.044
  f = 99.7211
  f = 99.1926
  f = 99.0749
  f = 98.3305
  f = 97.7039
  f = 97.5551
  f = 97.2197
  f = 96.8497
  f = 96.1848
  f = 96.0478
  f = 95.9791
  f = 95.922
  f = 95.5895
  f = 95.1252
  f = 94.0215
  f = 93.8527
  f = 93.0324
  f = 92.2149
  f = 91.6048
  f = 91.4618
  f = 91.2544
  f = 91.0461
  f = 90.8912
  f = 90.6367
  f = 90.3935
  f = 90.3058
  f = 90.1473
  f = 89.9057
  f = 89.4312
  f = 89.3176
  f = 89.1181
  f = 89.0353
  f = 88.9501
  f = 88.6455
  f = 88.0661
  f = 87.9304
  f = 87.338
  f = 86.3154
  f = 85.0048
  f = 84.6124
  f = 83.9161
  f = 83.7973
  f = 83.5206
  f = 83.0044
  f = 81.1587
  f = 81.0976
  f = 80.8276
  f = 80.7606
  f = 80.5942
  f = 80.4547
  f = 80.3782
  f = 80.3045
  f = 80.2623
  f = 80.1701
  f = 80.1389
  f = 79.898
  f = 79.3341
  f = 78.6856
  f = 78.2006
  f = 78.063
  f = 77.845
  f = 77.8217
  f = 77.7807
  f = 77.7532
  f = 77.7424
  f = 77.6951
  f = 77.5684
  f = 77.3279
  f = 77.2904
  f = 77.1967
  f = 77.1389
  f = 77.111
  f = 77.0687
  f = 76.8803
  f = 76.8666
  f = 76.7931
  f = 76.6658
  f = 76.6547
  f = 76.646
  f = 76.6234
  f = 76.5733
  f = 76.3488
  f = 76.0643
  f = 76.0294
  f = 75.8127
  f = 75.6479
  f = 75.5325
  f = 75.4901
  f = 75.0033
  f = 74.9495
  f = 74.8409
  f = 74.8038
  f = 74.7551
  f = 74.7349
  f = 74.5849
  f = 74.4713
  f = 74.151
  f = 73.4598
  f = 72.6504
  f = 72.0236
  f = 71.2082
  f = 70.8304
  f = 70.726
  f = 70.5762
  f = 70.4364
  f = 69.7081
  f = 69.4626
  f = 69.1495
  f = 69.0794
  f = 69.0147
  f = 68.9372
  f = 68.4478
  f = 68.2784
  f = 67.8525
  f = 67.4324
  f = 67.3019
  f = 67.2696
  f = 67.1287
  f = 67.0969
  f = 66.872
  f = 66.7581
  f = 66.7183
  f = 66.4853
  f = 66.3072
  f = 66.1442
  f = 65.982
  f = 65.8407
  f = 65.5921
  f = 65.4307
  f = 65.3132
  f = 65.0398
  f = 64.6632
  f = 64.4327
  f = 64.051
  f = 63.9738
  f = 63.9257
  f = 63.8618
  f = 63.7414
  f = 63.5999
  f = 63.4303
  f = 63.1433
  f = 62.8168
  f = 62.4305
  f = 61.9561
  f = 61.7905
  f = 61.5878
  f = 61.1709
  f = 60.7308
  f = 60.5973
  f = 59.9095
  f = 59.172
  f = 58.4035
  f = 58.2037
  f = 58.1047
  f = 58.0353
  f = 57.8956
  f = 57.645
  f = 57.6058
  f = 57.5426
  f = 57.504
  f = 57.474
  f = 57.3585
  f = 57.1478
  f = 56.777
  f = 56.646
  f = 56.2946
  f = 56.0536
  f = 55.9815
  f = 55.8718
  f = 55.6411
  f = 55.1859
  f = 54.566
  f = 54.4295
  f = 54.2289
  f = 53.7775
  f = 53.4403
  f = 53.2037
  f = 52.4335
  f = 52.4186
  f = 52.1425
  f = 51.9177
  f = 51.5461
  f = 50.6943
  f = 49.1706
  f = 49.1615
  f = 48.9977
  f = 48.6145
  f = 48.3978
  f = 47.7043
  f = 47.2533
  f = 47.0995
  f = 46.7357
  f = 46.1801
  f = 46.1484
  f = 46.0236
  f = 45.7438
  f = 45.6753
  f = 45.1358
  f = 44.7308
  f = 44.4753
  f = 44.3682
  f = 44.2064
  f = 44.1798
  f = 44.035
  f = 43.9072
  f = 43.8296
  f = 43.6406
  f = 43.5661
  f = 43.4924
  f = 43.3894
  f = 43.1633
  f = 42.7571
  f = 41.8434
  f = 41.4739
  f = 41.463
  f = 41.2261
  f = 41.0921
  f = 40.8772
  f = 40.5594
  f = 40.3266
  f = 40.3115
  f = 39.9175
  f = 39.8412
  f = 39.6392
  f = 39.2383
  f = 38.9616
  f = 38.8828
  f = 38.7358
  f = 38.6856
  f = 38.5806
  f = 38.4737
  f = 38.2545
  f = 38.1079
  f = 37.6309
  f = 37.405
  f = 37.2725
  f = 37.2166
  f = 37.1469
  f = 37.0713
  f = 36.9869
  f = 36.8277
  f = 36.6574
  f = 36.3867
  f = 36.2873
  f = 36.2198
  f = 36.1023
  f = 35.8628
  f = 35.5775
  f = 35.3233
  f = 35.23
  f = 35.1775
  f = 35.129
  f = 35.0732
  f = 35.0504
  f = 34.9624
  f = 34.8425
  f = 34.7617
  f = 34.6521
  f = 34.4275
  f = 34.3313
  f = 34.3014
  f = 34.2732
  f = 34.196
  f = 33.9938
  f = 33.5453
  f = 33.2258
  f = 33.1303
  f = 33.0904
  f = 33.0621
  f = 33.0408
  f = 32.8985
  f = 32.7825
  f = 32.5839
  f = 32.5368
  f = 32.4194
  f = 32.3927
  f = 32.2118
  f = 32.0014
  f = 31.8111
  f = 31.5323
  f = 31.4711
  f = 31.4474
  f = 31.3825
  f = 31.2769
  f = 31.0882
  f = 30.6506
  f = 30.4777
  f = 30.4469
  f = 30.2974
  f = 30.2428
  f = 30.1909
  f = 30.0267
  f = 29.6728
  f = 29.6647
  f = 29.2779
  f = 28.9847
  f = 28.8614
  f = 28.7404
  f = 28.5904
  f = 28.5816
  f = 28.4721
  f = 28.396
  f = 28.2908
  f = 28.2062
  f = 27.8385
  f = 27.7479
  f = 27.3797
  f = 27.253
  f = 27.193
  f = 27.1479
  f = 27.0792
  f = 26.7956
  f = 26.6378
  f = 26.4345
  f = 26.1946
  f = 26.1762
  f = 26.0825
  f = 26.0397
  f = 25.9182
  f = 25.7666
  f = 25.5771
  f = 25.5006
  f = 25.426
  f = 25.4119
  f = 25.403
  f = 25.3651
  f = 25.3209
  f = 25.2176
  f = 25.0664
  f = 25.0163
  f = 24.6182
  f = 24.2644
  f = 24.0282
  f = 23.9892
  f = 23.9632
  f = 23.9064
  f = 23.8299
  f = 23.7466
  f = 23.7306
  f = 23.6617
  f = 23.6067
  f = 23.555
  f = 23.3722
  f = 23.2263
  f = 23.199
  f = 23.172
  f = 23.1654
  f = 23.1506
  f = 23.1371
  f = 23.1248
  f = 23.069
  f = 22.9921
  f = 22.9811
  f = 22.8977
  f = 22.8653
  f = 22.8366
  f = 22.7818
  f = 22.6861
  f = 22.6747
  f = 22.5989
  f = 22.5688
  f = 22.5493
  f = 22.496
  f = 22.3445
  f = 22.2333
  f = 22.1969
  f = 22.1738
  f = 22.1705
  f = 22.1669
  f = 22.1515
  f = 22.1209
  f = 22.0603
  f = 21.9893
  f = 21.9048
  f = 21.8787
  f = 21.866
  f = 21.8574
  f = 21.8082
  f = 21.7794
  f = 21.7724
  f = 21.7667
  f = 21.6867
  f = 21.5954
  f = 21.509
  f = 21.4897
  f = 21.4603
  f = 21.4198
  f = 21.3718
  f = 21.3314
  f = 21.326
  f = 21.3167
  f = 21.3102
  f = 21.2927
  f = 21.2812
  f = 21.2687
  f = 21.2581
  f = 21.2123
  f = 21.204
  f = 21.203
  f = 21.202
  f = 21.1983
  f = 21.1904
  f = 21.1743
  f = 21.1491
  f = 21.1403
  f = 21.1225
  f = 21.1179
  f = 21.1143
  f = 21.1038
  f = 21.0849
  f = 21.073
  f = 21.0497
  f = 21.0388
  f = 21.0327
  f = 21.0169
  f = 20.9829
  f = 20.9762
  f = 20.9601
  f = 20.9562
  f = 20.9478
  f = 20.9378
  f = 20.9222
  f = 20.8823
  f = 20.8767
  f = 20.8502
  f = 20.8431
  f = 20.8316
  f = 20.7941
  f = 20.7382
  f = 20.7354
  f = 20.6865
  f = 20.6534
  f = 20.6255
  f = 20.5677
  f = 20.4969
  f = 20.4874
  f = 20.4671
  f = 20.4654
  f = 20.4567
  f = 20.3638
  f = 20.2238
  f = 20.1747
  f = 20.0621
  f = 19.9746
  f = 19.8386
  f = 19.7845
  f = 19.5695
  f = 19.5165
  f = 19.4885
  f = 19.4813
  f = 19.4763
  f = 19.414
  f = 19.2001
  f = 18.9453
  f = 18.7958
  f = 18.7429
  f = 18.6646
  f = 18.6444
  f = 18.5591
  f = 18.4884
  f = 18.4148
  f = 18.2827
  f = 18.2144
  f = 18.0255
  f = 17.9637
  f = 17.8503
  f = 17.6786
  f = 17.6338
  f = 17.573
  f = 17.5416
  f = 17.4842
  f = 17.4055
  f = 17.3417
  f = 17.2293
  f = 17.1791
  f = 17.0389
  f = 16.8089
  f = 16.7935
  f = 16.7818
  f = 16.7785
  f = 16.7751
  f = 16.7699
  f = 16.7569
  f = 16.7473
  f = 16.7307
  f = 16.6904
  f = 16.5707
  f = 16.5284
  f = 16.4751
  f = 16.4279
  f = 16.4251
  f = 16.4121
  f = 16.3994
  f = 16.3958
  f = 16.3695
  f = 16.336
  f = 16.2826
  f = 16.2786
  f = 16.2411
  f = 16.1834
  f = 16.0848
  f = 15.9915
  f = 15.9691
  f = 15.966
  f = 15.9061
  f = 15.862
  f = 15.7899
  f = 15.7174
  f = 15.671
  f = 15.6658
  f = 15.6171
  f = 15.5444
  f = 15.4299
  f = 15.302
  f = 15.1933
  f = 15.167
  f = 15.0773
  f = 14.9487
  f = 14.8887
  f = 14.8495
  f = 14.7574
  f = 14.7505
  f = 14.6406
  f = 14.569
  f = 14.5008
  f = 14.417
  f = 14.2615
  f = 14.2527
  f = 14.1347
  f = 14.1253
  f = 14.0776
