width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 591.467
  f = 588.778
  f = 569.751
  f = 562.983
  f = 552.473
  f = 548.216
  f = 545.817
  f = 542.78
  f = 542.318
  f = 541.622
  f = 541.3
  f = 541.064
  f = 540.901
  f = 540.795
  f = 540.714
  f = 540.605
  f = 540.484
  f = 539.518
  f = 517.924
  f = 514.31
  f = 484.85
  f = 483.599
  f = 483.233
  f = 482.207
  f = 473.205
  f = 469.862
  f = 461.805
  f = 461.492
  f = 461.236
  f = 460.36
  f = 459.995
  f = 459.68
  f = 459.31
  f = 458.944
  f = 457.172
  f = 454.446
  f = 451.953
  f = 450.078
  f = 449.754
  f = 449.391
  f = 449.296
  f = 449.036
  f = 448.678
  f = 448.416
  f = 447.758
  f = 447.631
  f = 447.513
  f = 447.428
  f = 447.008
  f = 445.782
  f = 444.201
  f = 442.958
  f = 440.078
  f = 437.005
  f = 434.845
  f = 432.891
  f = 428.772
  f = 428.361
  f = 427.633
  f = 426.268
  f = 424.716
  f = 422.06
  f = 417.278
  f = 412.638
  f = 409.292
  f = 407.791
  f = 406.918
  f = 405.881
  f = 404.355
  f = 403.602
  f = 401.686
  f = 399.824
  f = 393.367
  f = 389.899
  f = 386.61
  f = 382.268
  f = 376.734
  f = 375.484
  f = 372.919
  f = 370.443
  f = 369.886
  f = 369.014
  f = 368.653
  f = 367.917
  f = 364.939
  f = 358.693
  f = 350.954
  f = 348.586
  f = 342.438
  f = 340.331
  f = 339.634
  f = 338.849
  f = 338.182
  f = 337.367
  f = 336.422
  f = 335.462
  f = 334.413
  f = 333.283
  f = 331.011
  f = 324.864
  f = 317.001
  f = 310.788
  f = 303.754
  f = 302.514
  f = 301.75
  f = 300.726
  f = 298.473
  f = 296.07
  f = 294.665
  f = 293.798
  f = 291.854
  f = 290.683
  f = 290.298
  f = 289.557
  f = 286.61
  f = 284.371
  f = 281.265
  f = 279.586
  f = 278.054
  f = 272.931
  f = 270.251
  f = 263.631
  f = 262.405
  f = 262.115
  f = 261.623
  f = 260.668
  f = 259.333
  f = 257.815
  f = 256.07
  f = 255.374
  f = 253.55
  f = 252.786
  f = 252.459
  f = 251.952
  f = 251.19
  f = 250.829
  f = 250.737
  f = 250.492
  f = 250.416
  f = 250.221
  f = 249.794
  f = 249.665
  f = 249
  f = 248.364
  f = 247.175
  f = 246.261
  f = 246.121
  f = 245.657
  f = 245.389
  f = 244.916
  f = 244.562
  f = 242.844
  f = 241.547
  f = 239.898
  f = 237.234
  f = 233.706
  f = 232.671
  f = 231.196
  f = 230.236
  f = 228.901
  f = 227.996
  f = 226.344
  f = 225.582
  f = 220.557
  f = 217.224
  f = 216.335
  f = 215.045
  f = 214.392
  f = 214.134
  f = 213.759
  f = 212.294
  f = 212.008
  f = 211.652
  f = 211.476
  f = 211.377
  f = 210.149
  f = 207.173
  f = 206.493
  f = 203.01
  f = 202.225
  f = 198.585
  f = 193.918
  f = 189.709
  f = 187.186
  f = 184.914
  f = 184.49
  f = 182.838
  f = 177.581
  f = 175.833
  f = 174.275
  f = 173.607
  f = 170.871
  f = 170.519
  f = 169.556
  f = 166.602
  f = 166.145
  f = 165.925
  f = 165.71
  f = 165.64
  f = 165.08
  f = 164.651
  f = 164.582
  f = 163.47
  f = 162.432
  f = 162.042
  f = 160.076
  f = 158.49
  f = 158.029
  f = 155.437
  f = 153.881
  f = 153.185
  f = 153.04
  f = 152.732
  f = 152.226
  f = 151.634
  f = 150.773
  f = 150.607
  f = 149.734
  f = 149.409
  f = 149.276
  f = 149.185
  f = 148.958
  f = 148.41
  f = 147.834
  f = 146.887
  f = 146.508
  f = 145.864
  f = 145.354
  f = 145.25
  f = 143.739
  f = 142.916
  f = 142.453
  f = 142.086
  f = 141.455
  f = 140.798
  f = 140.705
  f = 140.034
  f = 139.715
  f = 139.586
  f = 139.322
  f = 138.876
  f = 138.668
  f = 138.337
  f = 138.22
  f = 137.874
  f = 137.202
  f = 136.255
  f = 135.964
  f = 135.186
  f = 134.936
  f = 134.737
  f = 134.635
  f = 134.055
  f = 132.404
  f = 131.82
  f = 129.654
  f = 128.442
  f = 128.374
  f = 127.339
  f = 126.327
  f = 124.822
  f = 124.13
  f = 123.346
  f = 123.305
  f = 123.005
  f = 122.933
  f = 122.812
  f = 121.951
  f = 121.668
  f = 120.669
  f = 120.357
  f = 119.968
  f = 117.128
  f = 113.931
  f = 113.776
  f = 112.797
  f = 112.706
  f = 111.967
  f = 107.914
  f = 105.836
  f = 105.322
  f = 104.99
  f = 104.923
  f = 104.788
  f = 104.657
  f = 104.553
  f = 104.248
  f = 103.118
  f = 102.674
  f = 102.115
  f = 101.912
  f = 101.655
  f = 101.427
  f = 100.866
  f = 100.794
  f = 100.117
  f = 99.6732
  f = 99.2554
  f = 98.7718
  f = 97.8689
  f = 97.6102
  f = 97.2046
  f = 96.9069
  f = 96.7418
  f = 96.7133
  f = 96.6072
  f = 96.477
  f = 95.5951
  f = 95.5383
  f = 95.2063
  f = 94.884
  f = 94.1165
  f = 93.1241
  f = 92.4007
  f = 92.3442
  f = 91.9445
  f = 91.4599
  f = 91.3118
  f = 90.8466
  f = 90.3075
  f = 90.1147
  f = 89.5987
  f = 89.0687
  f = 87.734
  f = 87.4162
  f = 87.0841
  f = 86.8059
  f = 86.6938
  f = 86.3916
  f = 86.0536
  f = 85.9025
  f = 85.5751
  f = 85.4185
  f = 85.3327
  f = 85.3074
  f = 85.2678
  f = 85.2169
  f = 85.1269
  f = 84.813
  f = 83.5266
  f = 83.1131
  f = 81.4998
  f = 80.271
  f = 79.8923
  f = 79.8309
  f = 79.7626
  f = 79.7394
  f = 79.6476
  f = 79.4511
  f = 79.2934
  f = 79.267
  f = 79.2143
  f = 79.1753
  f = 79.1365
  f = 78.5992
  f = 77.482
  f = 75.6774
  f = 75.366
  f = 74.937
  f = 74.8695
  f = 74.7911
  f = 74.7662
  f = 74.4445
  f = 74.0023
  f = 73.95
  f = 73.731
  f = 73.6494
  f = 73.6129
  f = 73.5196
  f = 73.3498
  f = 72.9434
  f = 72.8719
  f = 72.2095
  f = 71.8248
  f = 71.0639
  f = 70.1602
  f = 69.5432
  f = 69.5138
  f = 68.5974
  f = 68.1536
  f = 67.8643
  f = 67.482
  f = 67.3442
  f = 67.2924
  f = 67.2276
  f = 67.0902
  f = 66.8028
  f = 66.5966
  f = 66.0514
  f = 65.6176
  f = 65.1986
  f = 65.0397
  f = 64.6719
  f = 64.0046
  f = 63.1172
  f = 62.8424
  f = 62.8148
  f = 62.7519
  f = 62.7296
  f = 62.6919
  f = 62.4883
  f = 61.8906
  f = 60.9953
  f = 60.6811
  f = 60.0445
  f = 59.9491
  f = 59.8595
  f = 59.6615
  f = 59.3604
  f = 57.9925
  f = 57.9637
  f = 57.951
  f = 57.8006
  f = 57.6245
  f = 57.0175
  f = 56.8721
  f = 56.6478
  f = 56.5617
  f = 56.5109
  f = 56.4775
  f = 56.295
  f = 56.1379
  f = 56.0895
  f = 56.0235
  f = 56.0113
  f = 56.0045
  f = 55.9808
  f = 55.9148
  f = 55.8195
  f = 55.708
  f = 55.6519
  f = 55.6228
  f = 55.5691
  f = 55.4624
  f = 55.3754
  f = 55.3077
  f = 55.2972
  f = 55.2669
  f = 55.1921
  f = 55.0236
  f = 54.9729
  f = 54.9244
  f = 54.9196
  f = 54.8828
  f = 54.7708
  f = 54.6272
  f = 54.5754
  f = 54.434
  f = 54.4138
  f = 54.1555
  f = 53.9627
  f = 53.7746
  f = 53.6681
  f = 53.5481
  f = 53.3846
  f = 53.2061
  f = 52.937
  f = 52.8105
  f = 52.7713
  f = 52.7392
  f = 52.5335
  f = 52.3159
  f = 52.2357
  f = 52.1211
  f = 52.0738
  f = 52.0603
  f = 51.9849
  f = 51.9036
  f = 51.8359
  f = 51.6969
  f = 51.5647
  f = 51.5288
  f = 51.5122
  f = 51.4807
  f = 51.4041
  f = 51.3838
  f = 51.2567
  f = 51.0351
  f = 50.9819
  f = 50.825
  f = 50.3605
  f = 50.332
  f = 49.86
  f = 49.5888
  f = 49.4957
  f = 49.4589
  f = 49.4248
  f = 49.3901
  f = 49.2896
  f = 49.212
  f = 49.031
  f = 48.9235
  f = 48.8533
  f = 48.7762
  f = 48.7293
  f = 48.66
  f = 48.5254
  f = 48.3498
  f = 48.0585
  f = 48.0181
  f = 47.7712
  f = 47.6309
  f = 47.6141
  f = 47.5962
  f = 47.5344
  f = 47.4248
  f = 47.4028
  f = 47.2502
  f = 47.1025
  f = 47.0433
  f = 46.971
  f = 46.9359
  f = 46.9222
  f = 46.868
  f = 46.6062
  f = 46.1026
  f = 45.4197
  f = 45.1661
  f = 45.12
  f = 44.9076
  f = 44.805
  f = 44.5527
  f = 44.3713
  f = 44.1541
  f = 44.0475
  f = 44.0152
  f = 43.9538
  f = 43.875
  f = 43.2002
  f = 43.0118
  f = 42.9894
  f = 42.9258
  f = 42.9149
  f = 42.9078
  f = 42.6957
  f = 41.7779
  f = 41.7258
  f = 41.4199
  f = 41.4119
  f = 41.3481
  f = 40.8138
  f = 39.4024
  f = 39.3862
  f = 39.038
  f = 39.0235
  f = 38.9963
  f = 37.6046
  f = 36.3928
  f = 36.1472
  f = 35.6597
  f = 35.6487
  f = 35.5968
  f = 35.2312
  f = 33.5029
  f = 33.317
  f = 32.6542
  f = 32.6129
  f = 32.3604
  f = 31.6337
  f = 31.3976
  f = 31.1326
  f = 31.0445
  f = 31.016
  f = 30.9711
  f = 30.915
  f = 30.744
  f = 30.2666
  f = 30.2353
  f = 30.0902
  f = 30.0571
  f = 29.9066
  f = 29.778
  f = 29.4511
  f = 29.4036
  f = 29.082
  f = 29.0141
  f = 28.9706
  f = 28.9387
  f = 28.9097
  f = 28.8767
  f = 28.7847
  f = 28.5509
  f = 28.3385
  f = 28.1948
  f = 28.1362
  f = 28.0796
  f = 27.8633
  f = 27.6146
  f = 27.5449
  f = 27.2524
  f = 27.1082
  f = 26.8197
  f = 26.7959
  f = 26.7266
  f = 26.7166
  f = 26.6677
  f = 26.4676
  f = 26.3181
  f = 26.0098
  f = 25.7972
  f = 25.7684
  f = 25.7188
  f = 25.7103
  f = 25.6927
  f = 25.6736
  f = 25.382
  f = 25.0853
  f = 24.898
  f = 24.5471
  f = 24.5124
  f = 24.4488
  f = 24.3895
  f = 24.2891
  f = 24.2667
  f = 24.2443
  f = 24.2315
  f = 24.1932
  f = 24.1363
  f = 24.1102
  f = 24.0908
  f = 24.0873
  f = 24.0692
  f = 24.0541
  f = 24.0431
  f = 24.0278
  f = 24.0089
  f = 24.0011
  f = 23.9721
  f = 23.9427
  f = 23.8369
  f = 23.6397
  f = 23.3446
  f = 23.327
  f = 23.1692
  f = 23.0952
  f = 23.0515
  f = 23.0299
  f = 22.9023
  f = 22.7669
  f = 22.665
  f = 22.5158
  f = 22.4706
  f = 22.4599
  f = 22.4204
  f = 22.2503
  f = 22.2031
  f = 21.9875
  f = 21.8288
  f = 21.8148
  f = 21.6995
  f = 21.6606
  f = 21.6486
  f = 21.6308
  f = 21.6223
  f = 21.5963
  f = 21.5031
  f = 21.4879
  f = 21.4577
  f = 21.127
  f = 21.101
  f = 21.0238
  f = 20.8139
  f = 20.597
  f = 20.3485
  f = 20.1967
  f = 20.1843
  f = 20.1769
  f = 20.1596
  f = 20.129
  f = 19.9657
  f = 19.8704
  f = 19.6871
  f = 19.5745
  f = 19.5678
  f = 19.5527
  f = 19.2663
  f = 19.1039
  f = 19.0846
  f = 19.0088
  f = 19.007
  f = 18.9934
  f = 18.9853
  f = 18.9654
  f = 18.9559
  f = 18.9143
  f = 18.8059
  f = 18.5919
  f = 18.5491
  f = 18.3316
  f = 18.3219
  f = 18.2952
  f = 18.2672
  f = 18.2413
  f = 18.1907
  f = 18.175
  f = 18.1453
  f = 18.0863
  f = 17.9777
  f = 17.9464
  f = 17.9315
  f = 17.9132
  f = 17.8845
  f = 17.8541
  f = 17.8479
  f = 17.8125
  f = 17.7814
  f = 17.7696
  f = 17.7623
  f = 17.7524
  f = 17.7267
  f = 17.6728
  f = 17.5659
  f = 17.441
  f = 17.2205
  f = 17.161
  f = 16.9282
  f = 16.5865
  f = 16.248
  f = 16.229
  f = 16.1959
  f = 16.1739
  f = 16.1342
  f = 16.1096
  f = 16.0791
  f = 16.0489
  f = 15.9532
  f = 15.914
  f = 15.8462
  f = 15.7322
  f = 15.5737
  f = 15.5494
  f = 15.541
  f = 15.5318
  f = 15.5246
  f = 15.498
  f = 15.4601
  f = 15.3994
  f = 15.3153
  f = 15.3124
  f = 15.2497
  f = 15.2215
  f = 15.2177
  f = 15.2096
  f = 15.1884
  f = 15.1573
  f = 15.0989
  f = 15.0789
  f = 15.0302
  f = 15.0122
  f = 14.9901
  f = 14.9826
  f = 14.9224
  f = 14.8953
  f = 14.7637
  f = 14.6022
  f = 14.5677
  f = 14.5556
  f = 14.5519
  f = 14.5301
  f = 14.5213
  f = 14.451
  f = 14.4314
  f = 14.3298
  f = 14.2139
  f = 14.1404
  f = 13.9651
  f = 13.9068
  f = 13.8636
  f = 13.8452
  f = 13.8201
  f = 13.7857
  f = 13.7364
  f = 13.7302
  f = 13.6855
  f = 13.6646
  f = 13.6538
  f = 13.6403
  f = 13.6047
  f = 13.5548
  f = 13.5149
  f = 13.4879
  f = 13.4556
  f = 13.3945
  f = 13.3353
  f = 13.319
  f = 13.3042
  f = 13.2636
  f = 13.2407
  f = 13.2241
  f = 13.2039
  f = 13.2005
  f = 13.1804
  f = 13.1454
  f = 13.0864
  f = 13.0393
  f = 13.0247
  f = 12.9965
  f = 12.8964
  f = 12.7984
  f = 12.7154
  f = 12.5945
  f = 12.5914
  f = 12.5816
  f = 12.5502
  f = 12.4816
  f = 12.4496
  f = 12.4254
  f = 12.3866
  f = 12.3536
  f = 12.2696
  f = 12.2069
  f = 12.1646
  f = 12.1375
  f = 12.1303
  f = 12.0794
  f = 11.9477
  f = 11.88
  f = 11.7725
  f = 11.6887
  f = 11.6841
  f = 11.6642
  f = 11.6267
  f = 11.5663
  f = 11.5158
  f = 11.4407
  f = 11.3321
  f = 11.3157
  f = 11.1625
  f = 11.0442
  f = 11.0015
  f = 10.9993
  f = 10.9951
  f = 10.9664
  f = 10.835
  f = 10.8002
  f = 10.7495
  f = 10.7437
  f = 10.7125
  f = 10.6268
  f = 10.5564
  f = 10.4228
  f = 10.392
  f = 10.3882
  f = 10.3726
  f = 10.3446
  f = 10.3365
  f = 10.3115
  f = 10.2612
  f = 10.2586
  f = 10.2475
  f = 10.2314
  f = 10.2196
  f = 10.1917
  f = 10.144
  f = 10.1307
  f = 10.0879
  f = 10.0802
  f = 10.0741
  f = 10.0667
  f = 10.0525
  f = 10.0353
  f = 10.0204
  f = 10.0158
  f = 10.0084
  f = 10.0067
  f = 10.0045
  f = 10.0025
  f = 10.0014
  f = 9.99655
  f = 9.99157
  f = 9.9714
  f = 9.96325
  f = 9.95197
  f = 9.94418
  f = 9.94303
  f = 9.93966
  f = 9.89662
  f = 9.88608
  f = 9.81795
  f = 9.81195
  f = 9.80922
  f = 9.80401
  f = 9.77552
  f = 9.73527
  f = 9.73013
  f = 9.72245
  f = 9.72115
  f = 9.71581
  f = 9.6965
  f = 9.59729
  f = 9.55379
  f = 9.50718
  f = 9.47653
  f = 9.38792
  f = 9.36709
  f = 9.34772
  f = 9.29868
  f = 9.2561
  f = 9.21842
  f = 9.10582
  f = 9.08117
  f = 8.9646
  f = 8.82843
  f = 8.7139
  f = 8.6614
  f = 8.64211
  f = 8.61859
  f = 8.6049
  f = 8.58263
  f = 8.52478
  f = 8.48717
  f = 8.48155
  f = 8.46469
  f = 8.4502
  f = 8.43887
  f = 8.40596
  f = 8.37665
  f = 8.33348
  f = 8.28802
  f = 8.28055
  f = 8.2691
  f = 8.24053
  f = 8.22503
  f = 8.16709
  f = 8.1142
  f = 8.06005
  f = 8.02562
  f = 8.01829
  f = 8.00296
  f = 7.99219
  f = 7.98714
  f = 7.9816
