width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 581.448
  f = 579.3
  f = 564.822
  f = 559.146
  f = 549.675
  f = 545.951
  f = 542.888
  f = 541.743
  f = 541.022
  f = 540.683
  f = 540.421
  f = 540.139
  f = 518.412
  f = 518.068
  f = 514.455
  f = 492.226
  f = 486.945
  f = 485.462
  f = 484.131
  f = 480.328
  f = 478.446
  f = 476.982
  f = 472.948
  f = 472.145
  f = 468.418
  f = 465.896
  f = 464.556
  f = 462.656
  f = 462.058
  f = 461.199
  f = 460.798
  f = 460.558
  f = 460.522
  f = 460.394
  f = 460.217
  f = 459.791
  f = 458.764
  f = 458.069
  f = 457.801
  f = 457.544
  f = 457.251
  f = 456.908
  f = 456.048
  f = 454.507
  f = 451.499
  f = 440.909
  f = 439.879
  f = 436.827
  f = 436.487
  f = 435.693
  f = 435.11
  f = 434.732
  f = 434.654
  f = 434.439
  f = 434.218
  f = 433.045
  f = 432.026
  f = 428.265
  f = 425.736
  f = 421.067
  f = 419.96
  f = 416.637
  f = 414.979
  f = 414.351
  f = 414.062
  f = 413.445
  f = 413.125
  f = 412.587
  f = 412.085
  f = 411.819
  f = 411.194
  f = 410.622
  f = 408.647
  f = 407.404
  f = 406.878
  f = 406.48
  f = 405.812
  f = 405.098
  f = 404.138
  f = 402.892
  f = 402.731
  f = 402.336
  f = 401.91
  f = 400.38
  f = 399.973
  f = 399.808
  f = 399.176
  f = 398.693
  f = 397.59
  f = 397.134
  f = 396.736
  f = 395.669
  f = 389.724
  f = 388.577
  f = 387.656
  f = 387.353
  f = 387.181
  f = 386.922
  f = 386.695
  f = 386.26
  f = 382.787
  f = 382.392
  f = 381.513
  f = 381.257
  f = 380.974
  f = 380.765
  f = 380.673
  f = 380.309
  f = 379.666
  f = 378.275
  f = 377.155
  f = 374.972
  f = 374.024
  f = 373.204
  f = 372.966
  f = 372.043
  f = 370.519
  f = 370.352
  f = 369.615
  f = 367.652
  f = 366.838
  f = 366.333
  f = 366.149
  f = 365.201
  f = 363.82
  f = 363.141
  f = 362.082
  f = 361.817
  f = 361.67
  f = 361.53
  f = 361.483
  f = 361.332
  f = 360.972
  f = 360.739
  f = 360.387
  f = 360.138
  f = 359.888
  f = 359.717
  f = 359.301
  f = 359.101
  f = 358.93
  f = 358.16
  f = 357.58
  f = 357.04
  f = 355.932
  f = 353.57
  f = 352.717
  f = 351.743
  f = 350.757
  f = 350.523
  f = 350.229
  f = 350.05
  f = 349.387
  f = 348.253
  f = 346.483
  f = 345.927
  f = 345.77
  f = 345.724
  f = 345.55
  f = 345.447
  f = 345.176
  f = 344.98
  f = 344.935
  f = 344.788
  f = 344.623
  f = 344.578
  f = 344.433
  f = 343.972
  f = 343.287
  f = 342.475
  f = 342.103
  f = 342.06
  f = 341.944
  f = 341.842
  f = 341.452
  f = 341.311
  f = 341.014
  f = 340.65
  f = 339.613
  f = 338.904
  f = 337.913
  f = 337.102
  f = 335.691
  f = 335.201
  f = 334.643
  f = 334.455
  f = 334.187
  f = 333.795
  f = 333.216
  f = 332.462
  f = 332.373
  f = 331.89
  f = 331.621
  f = 330.987
  f = 330.379
  f = 329.369
  f = 328.134
  f = 326.248
  f = 325.598
  f = 325.522
  f = 325.462
  f = 325.052
  f = 324.221
  f = 322.788
  f = 322.192
  f = 321.078
  f = 320.397
  f = 320.3
  f = 320.084
  f = 319.234
  f = 318.894
  f = 317.982
  f = 316.439
  f = 315.067
  f = 314.605
  f = 313.604
  f = 313.419
  f = 313.295
  f = 313
  f = 311.537
  f = 311.154
  f = 310.682
  f = 310.57
  f = 310.328
  f = 310.103
  f = 309.848
  f = 309.449
  f = 308.729
  f = 308.644
  f = 308.236
  f = 307.44
  f = 306.68
  f = 305.989
  f = 305.036
  f = 304.911
  f = 304.56
  f = 304.205
  f = 303.893
  f = 303.35
  f = 302.744
  f = 302.394
  f = 302.273
  f = 302.197
  f = 302.105
  f = 301.769
  f = 301.068
  f = 299.834
  f = 299.794
  f = 298.556
  f = 298.097
  f = 297.91
  f = 297.765
  f = 297.21
  f = 296.769
  f = 295.631
  f = 294.189
  f = 292.891
  f = 292.515
  f = 292.079
  f = 291.972
  f = 291.794
  f = 291.742
  f = 291.353
  f = 290.304
  f = 288.289
  f = 288.165
  f = 287.402
  f = 287.142
  f = 287.042
  f = 286.968
  f = 286.788
  f = 286.217
  f = 285.795
  f = 285.608
  f = 285.342
  f = 285.023
  f = 284.346
  f = 282.667
  f = 282.566
  f = 282.454
  f = 282.311
  f = 281.839
  f = 281.41
  f = 280.635
  f = 279.903
  f = 279.243
  f = 278.923
  f = 278.436
  f = 278.343
  f = 277.937
  f = 277.232
  f = 275.501
  f = 275.262
  f = 274.841
  f = 274.707
  f = 274.29
  f = 273.309
  f = 272.831
  f = 271.905
  f = 270.767
  f = 270.576
  f = 270.406
  f = 270.365
  f = 269.942
  f = 269.418
  f = 268.547
  f = 268.014
  f = 267.954
  f = 267.614
  f = 267.517
  f = 267.467
  f = 267.345
  f = 267.208
  f = 266.883
  f = 266.669
  f = 266.39
  f = 265.985
  f = 265.391
  f = 265.154
  f = 264.462
  f = 264.304
  f = 264.02
  f = 263.586
  f = 262.728
  f = 262.247
  f = 261.492
  f = 260.782
  f = 260.169
  f = 259.88
  f = 259.649
  f = 259.402
  f = 258.258
  f = 257.542
  f = 256.889
  f = 256.688
  f = 255.946
  f = 254.997
  f = 254.212
  f = 253.678
  f = 252.547
  f = 251.756
  f = 251.57
  f = 251.207
  f = 250.883
  f = 250.741
  f = 250.307
  f = 250.204
  f = 249.728
  f = 248.742
  f = 248.228
  f = 247.988
  f = 247.62
  f = 247.534
  f = 247.027
  f = 246.426
  f = 245.816
  f = 245.541
  f = 244.944
  f = 244.627
  f = 243.759
  f = 243.278
  f = 243.031
  f = 242.859
  f = 242.618
  f = 241.774
  f = 241.338
  f = 240.759
  f = 240.32
  f = 240.161
  f = 239.919
  f = 239.274
  f = 238.338
  f = 238.207
  f = 237.167
  f = 236.654
  f = 236.472
  f = 236.182
  f = 235.476
  f = 235.234
  f = 234.156
  f = 233.234
  f = 232.803
  f = 232.437
  f = 231.76
  f = 231.658
  f = 231.041
  f = 230.385
  f = 229.326
  f = 228.49
  f = 227.468
  f = 227.39
  f = 227.17
  f = 226.888
  f = 226.759
  f = 226.352
  f = 225.988
  f = 225.868
  f = 225.678
  f = 225.473
  f = 225.231
  f = 225.132
  f = 224.96
  f = 224.765
  f = 224.456
  f = 224.049
  f = 223.461
  f = 223.415
  f = 223.378
  f = 223.254
  f = 223.125
  f = 222.919
  f = 222.665
  f = 222.529
  f = 222.369
  f = 222.181
  f = 221.762
  f = 221.001
  f = 220.599
  f = 219.896
  f = 219.744
  f = 219.699
  f = 219.61
  f = 219.118
  f = 218.851
  f = 218.699
  f = 218.235
  f = 217.767
  f = 217.431
  f = 217.315
  f = 216.507
  f = 216.347
  f = 216.018
  f = 215.753
  f = 215.342
  f = 215.096
  f = 214.453
  f = 214.385
  f = 214.174
  f = 214.033
  f = 213.904
  f = 213.553
  f = 213.2
  f = 213.048
  f = 213.006
  f = 212.947
  f = 212.79
  f = 212.663
  f = 212.148
  f = 211.642
  f = 211.198
  f = 211.141
  f = 210.886
  f = 210.733
  f = 210.619
  f = 210.454
  f = 210.186
  f = 209.991
  f = 209.761
  f = 209.659
  f = 209.596
  f = 209.448
  f = 209.349
  f = 209.248
  f = 209.039
  f = 208.432
  f = 208.058
  f = 207.633
  f = 207.467
  f = 207.391
  f = 207.338
  f = 207.074
  f = 206.771
  f = 206.671
  f = 206.596
  f = 206.408
  f = 206.189
  f = 205.521
  f = 205.281
  f = 204.999
  f = 204.421
  f = 204.297
  f = 204.006
  f = 203.533
  f = 203.356
  f = 202.95
  f = 202.749
  f = 202.665
  f = 202.51
  f = 202.182
  f = 201.909
  f = 201.784
  f = 201.764
  f = 201.712
  f = 201.445
  f = 201.082
  f = 200.84
  f = 200.393
  f = 199.943
  f = 199.707
  f = 199.602
  f = 199.548
  f = 199.254
  f = 199.111
  f = 198.819
  f = 198.785
  f = 198.581
  f = 198.367
  f = 198.23
  f = 197.908
  f = 197.427
  f = 197.348
  f = 197.014
  f = 196.964
  f = 196.918
  f = 196.871
  f = 196.712
  f = 196.483
  f = 196.382
  f = 196.115
  f = 195.838
  f = 195.69
  f = 195.62
  f = 195.503
  f = 195.461
  f = 195.216
  f = 195.11
  f = 195.013
  f = 194.949
  f = 194.898
  f = 194.702
  f = 194.446
  f = 194.381
  f = 194.171
  f = 194.047
  f = 193.998
  f = 193.951
  f = 193.826
  f = 193.809
  f = 193.748
  f = 193.625
  f = 193.537
  f = 193.413
  f = 193.173
  f = 193.152
  f = 193.003
  f = 192.904
  f = 192.87
  f = 192.827
  f = 192.739
  f = 192.539
  f = 192.512
  f = 192.26
  f = 192.168
  f = 192.035
  f = 191.861
  f = 191.48
  f = 191.396
  f = 191.183
  f = 191.115
  f = 191.081
  f = 191.044
  f = 190.897
  f = 190.772
  f = 190.747
  f = 190.67
  f = 190.608
  f = 190.52
  f = 190.321
  f = 190.066
  f = 190.05
  f = 189.956
  f = 189.927
  f = 189.887
  f = 189.834
  f = 189.648
  f = 189.528
  f = 189.27
  f = 189.08
  f = 189.037
  f = 189.006
  f = 188.906
  f = 188.865
  f = 188.791
  f = 188.721
  f = 188.564
  f = 188.495
  f = 188.402
  f = 187.999
  f = 187.963
  f = 187.703
  f = 187.653
  f = 187.548
  f = 187.343
  f = 187.207
  f = 186.832
  f = 186.693
  f = 186.636
  f = 186.548
  f = 186.416
  f = 186.3
  f = 186.112
  f = 185.875
  f = 185.855
  f = 185.452
  f = 185.385
  f = 185.065
  f = 184.939
  f = 184.914
  f = 184.852
  f = 184.804
  f = 184.593
  f = 184.454
  f = 184.295
  f = 184.203
  f = 184.135
  f = 184.061
  f = 184.029
  f = 184.001
  f = 183.93
  f = 183.749
  f = 183.67
  f = 183.32
  f = 183.275
  f = 183.216
  f = 183.188
  f = 183.127
  f = 182.879
  f = 182.663
  f = 182.551
  f = 182.439
  f = 182.369
  f = 182.327
  f = 182.285
  f = 182.124
  f = 181.938
  f = 181.763
  f = 181.661
  f = 181.619
  f = 181.567
  f = 181.523
  f = 181.503
  f = 181.493
  f = 181.464
  f = 181.396
  f = 181.321
  f = 181.278
  f = 181.181
  f = 181.096
  f = 181.068
  f = 181.018
  f = 180.942
  f = 180.832
  f = 180.748
  f = 180.636
  f = 180.602
  f = 180.448
  f = 180.431
  f = 180.421
  f = 180.4
  f = 180.364
  f = 180.285
  f = 179.944
  f = 179.918
  f = 179.765
  f = 179.642
  f = 179.546
  f = 179.456
  f = 179.315
  f = 179.304
  f = 179.267
  f = 179.201
  f = 179.152
  f = 179.131
  f = 179.027
  f = 178.983
  f = 178.885
  f = 178.673
  f = 178.494
  f = 178.383
  f = 178.371
  f = 178.342
  f = 178.286
  f = 178.214
  f = 178.066
  f = 177.593
  f = 177.402
  f = 177.37
  f = 177.146
  f = 177.039
  f = 176.934
  f = 176.82
  f = 176.682
  f = 176.618
  f = 176.377
  f = 175.843
  f = 175.714
  f = 175.551
  f = 175.443
  f = 175.398
  f = 175.254
  f = 174.854
  f = 174.694
  f = 174.625
  f = 174.488
  f = 174.267
  f = 174.152
  f = 174.131
  f = 174.116
  f = 174.011
  f = 173.443
  f = 173.414
  f = 173.282
  f = 173.254
  f = 173.24
  f = 173.221
  f = 173.215
  f = 173.184
  f = 173.151
  f = 173.067
  f = 172.846
  f = 172.815
  f = 172.605
  f = 172.521
  f = 172.38
  f = 172.362
  f = 172.315
  f = 172.199
  f = 172.038
  f = 171.825
  f = 171.641
  f = 171.548
  f = 171.537
  f = 171.417
  f = 171.286
  f = 171.086
  f = 171.063
  f = 170.932
  f = 170.889
  f = 170.858
  f = 170.794
  f = 170.638
  f = 170.583
  f = 170.346
  f = 170.137
  f = 170.018
  f = 169.968
  f = 169.937
  f = 169.835
  f = 169.647
  f = 169.472
  f = 169.35
  f = 169.281
  f = 169.184
  f = 169.142
  f = 169.105
  f = 169.035
  f = 168.898
  f = 168.863
  f = 168.716
  f = 168.639
  f = 168.61
  f = 168.574
  f = 168.476
  f = 168.366
  f = 168.318
  f = 168.274
  f = 168.258
  f = 168.242
  f = 168.198
  f = 168.135
  f = 168.103
  f = 168.069
  f = 168.02
  f = 167.992
  f = 167.895
  f = 167.778
  f = 167.623
  f = 167.522
  f = 167.353
  f = 167.33
  f = 167.284
  f = 167.1
  f = 166.85
  f = 166.798
  f = 166.713
  f = 166.626
  f = 166.607
  f = 166.565
  f = 166.326
  f = 166.12
  f = 166.092
  f = 166.067
  f = 166.018
  f = 165.991
  f = 165.928
  f = 165.861
  f = 165.838
  f = 165.82
  f = 165.802
  f = 165.734
  f = 165.644
  f = 165.558
  f = 165.522
  f = 165.496
  f = 165.471
  f = 165.385
  f = 165.247
  f = 165.172
  f = 164.995
  f = 164.917
  f = 164.787
  f = 164.647
  f = 164.538
  f = 164.436
  f = 164.336
  f = 164.318
  f = 164.278
  f = 164.216
  f = 164.119
  f = 164.005
  f = 163.892
  f = 163.853
  f = 163.789
  f = 163.712
  f = 163.679
  f = 163.602
  f = 163.43
  f = 163.315
  f = 163.22
  f = 163.197
  f = 163.151
  f = 163.065
  f = 162.898
  f = 162.851
  f = 162.776
  f = 162.725
  f = 162.674
  f = 162.616
  f = 162.463
  f = 162.323
  f = 162.293
  f = 162.182
  f = 162.087
  f = 162.021
  f = 161.919
  f = 161.777
  f = 161.594
  f = 161.548
  f = 161.48
  f = 161.461
  f = 161.44
  f = 161.356
  f = 161.243
  f = 161.201
  f = 161.139
  f = 161.039
  f = 160.957
  f = 160.881
  f = 160.796
  f = 160.745
  f = 160.683
  f = 160.661
  f = 160.631
  f = 160.587
  f = 160.554
  f = 160.525
  f = 160.475
  f = 160.437
  f = 160.352
  f = 160.295
  f = 160.145
  f = 160.07
  f = 160.043
  f = 160.015
  f = 159.911
  f = 159.7
  f = 159.677
  f = 159.585
  f = 159.558
  f = 159.534
  f = 159.473
  f = 159.386
  f = 159.352
  f = 159.264
  f = 159.208
  f = 159.105
  f = 159.018
  f = 158.887
  f = 158.812
  f = 158.797
  f = 158.79
  f = 158.773
  f = 158.714
  f = 158.651
  f = 158.588
  f = 158.572
  f = 158.514
  f = 158.43
  f = 158.324
  f = 158.158
  f = 157.964
  f = 157.935
  f = 157.82
  f = 157.682
  f = 157.587
  f = 157.501
  f = 157.407
  f = 157.368
  f = 157.21
  f = 157.073
  f = 156.999
  f = 156.848
  f = 156.811
  f = 156.68
  f = 156.603
  f = 156.534
  f = 156.491
  f = 156.475
  f = 156.454
  f = 156.359
  f = 156.328
  f = 156.133
  f = 155.902
  f = 155.836
  f = 155.732
  f = 155.665
  f = 155.607
  f = 155.517
  f = 155.378
  f = 155.299
  f = 155.167
  f = 155.145
  f = 155.109
  f = 155.057
  f = 155.035
  f = 154.996
  f = 154.919
  f = 154.844
  f = 154.673
  f = 154.604
  f = 154.534
  f = 154.464
  f = 154.378
  f = 154.219
  f = 154.204
  f = 154.066
  f = 153.963
  f = 153.936
  f = 153.917
  f = 153.848
  f = 153.784
  f = 153.761
  f = 153.701
  f = 153.688
  f = 153.672
  f = 153.611
  f = 153.482
  f = 153.277
  f = 153.266
  f = 153.078
  f = 152.928
  f = 152.89
  f = 152.864
  f = 152.804
  f = 152.669
  f = 152.646
  f = 152.42
  f = 152.257
  f = 152.145
  f = 152.076
  f = 152.001
  f = 151.881
  f = 151.863
  f = 151.801
  f = 151.782
  f = 151.741
  f = 151.721
  f = 151.655
  f = 151.552
  f = 151.406
  f = 151.312
  f = 151.258
  f = 151.202
  f = 151.186
  f = 151.173
  f = 151.148
  f = 151.084
  f = 151.039
  f = 150.929
  f = 150.623
  f = 150.594
  f = 150.552
  f = 150.489
  f = 150.477
  f = 150.458
  f = 150.409
  f = 150.344
  f = 150.263
  f = 150.191
  f = 150.096
  f = 149.97
  f = 149.911
  f = 149.892
  f = 149.86
