width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 590.032
  f = 587.471
  f = 569.494
  f = 562.971
  f = 552.357
  f = 548.146
  f = 545.028
  f = 543.38
  f = 542.851
  f = 541.995
  f = 541.744
  f = 541.551
  f = 541.436
  f = 541.394
  f = 541.331
  f = 530.241
  f = 529.811
  f = 525.031
  f = 515.742
  f = 491.888
  f = 487.435
  f = 487.193
  f = 485.355
  f = 483.965
  f = 483.145
  f = 481.854
  f = 480.011
  f = 475.769
  f = 469.03
  f = 463.241
  f = 462.489
  f = 462.054
  f = 461.727
  f = 461.624
  f = 461.472
  f = 461.241
  f = 461.106
  f = 461.058
  f = 460.979
  f = 460.559
  f = 459.796
  f = 451.174
  f = 444.081
  f = 441.919
  f = 439.214
  f = 437.893
  f = 437.591
  f = 437.247
  f = 437.064
  f = 436.066
  f = 435.472
  f = 434.716
  f = 433.459
  f = 432.382
  f = 431.422
  f = 429.986
  f = 429.124
  f = 425.934
  f = 424.585
  f = 422.819
  f = 422.354
  f = 422.041
  f = 420.756
  f = 418.013
  f = 414.259
  f = 410.042
  f = 409.15
  f = 404.358
  f = 402.226
  f = 402.046
  f = 401.839
  f = 401.018
  f = 399.567
  f = 398.418
  f = 397.812
  f = 397.208
  f = 395.472
  f = 390.678
  f = 388.729
  f = 387.667
  f = 387.614
  f = 387.359
  f = 386.723
  f = 385.793
  f = 384.651
  f = 384.342
  f = 384.073
  f = 383.754
  f = 381.719
  f = 379.756
  f = 377.751
  f = 376.3
  f = 375.468
  f = 373.288
  f = 372.622
  f = 371.991
  f = 370.841
  f = 370.4
  f = 369.96
  f = 369.892
  f = 369.824
  f = 369.542
  f = 369.131
  f = 368.568
  f = 368.198
  f = 367.104
  f = 365.375
  f = 364.51
  f = 363.156
  f = 362.015
  f = 360.979
  f = 360.548
  f = 360.464
  f = 360.35
  f = 359.921
  f = 359.057
  f = 357.77
  f = 356.126
  f = 355.553
  f = 355.241
  f = 354.761
  f = 354.131
  f = 353.464
  f = 351.914
  f = 350.585
  f = 350.393
  f = 348.892
  f = 347.944
  f = 344.136
  f = 343.416
  f = 343.238
  f = 342.836
  f = 342.71
  f = 342.19
  f = 341.269
  f = 340.679
  f = 340.254
  f = 339.865
  f = 339.781
  f = 339.523
  f = 339.252
  f = 339.161
  f = 338.789
  f = 337.941
  f = 337.756
  f = 337.049
  f = 336.543
  f = 335.572
  f = 334.336
  f = 332.083
  f = 331.138
  f = 330.19
  f = 330.069
  f = 329.992
  f = 329.838
  f = 329.537
  f = 328.763
  f = 328.469
  f = 328.403
  f = 328.239
  f = 327.942
  f = 327.596
  f = 326.577
  f = 325.351
  f = 325.06
  f = 323.858
  f = 323.749
  f = 323.651
  f = 323.547
  f = 323.158
  f = 323.002
  f = 322.369
  f = 321.894
  f = 321.182
  f = 320.369
  f = 319.883
  f = 319.641
  f = 318.718
  f = 317.896
  f = 316.172
  f = 315.257
  f = 315.12
  f = 315.04
  f = 314.867
  f = 314.821
  f = 314.64
  f = 314.472
  f = 313.923
  f = 313.318
  f = 313.226
  f = 312.796
  f = 312.362
  f = 311.976
  f = 311.59
  f = 310.911
  f = 310.797
  f = 310.03
  f = 309.536
  f = 309.364
  f = 308.892
  f = 307.957
  f = 307.873
  f = 307.403
  f = 307.149
  f = 307.046
  f = 306.34
  f = 305.898
  f = 305.806
  f = 305.601
  f = 305.177
  f = 304.741
  f = 304.118
  f = 302.959
  f = 302.387
  f = 302.078
  f = 301.879
  f = 301.407
  f = 300.492
  f = 299.425
  f = 298.961
  f = 298.54
  f = 298.377
  f = 298.306
  f = 298.279
  f = 298.118
  f = 297.788
  f = 297.448
  f = 296.572
  f = 296.125
  f = 295.963
  f = 295.786
  f = 295.64
  f = 295.438
  f = 295.204
  f = 294.788
  f = 293.309
  f = 292.315
  f = 292.155
  f = 291.514
  f = 291.342
  f = 291.26
  f = 291.226
  f = 291.125
  f = 290.567
  f = 289.941
  f = 289.785
  f = 289.439
  f = 289.237
  f = 289.058
  f = 288.915
  f = 288.683
  f = 288.189
  f = 287.823
  f = 287.547
  f = 287.259
  f = 286.838
  f = 286.369
  f = 285.969
  f = 285.587
  f = 285.521
  f = 285.344
  f = 285.313
  f = 285.233
  f = 285.135
  f = 284.943
  f = 284.73
  f = 284.353
  f = 283.779
  f = 283.625
  f = 283.439
  f = 283.171
  f = 282.572
  f = 282.53
  f = 282.168
  f = 282.098
  f = 282.044
  f = 281.886
  f = 281.737
  f = 281.682
  f = 281.559
  f = 281.523
  f = 281.483
  f = 281.45
  f = 281.322
  f = 281.058
  f = 280.538
  f = 280.002
  f = 279.604
  f = 279.393
  f = 279.275
  f = 279.197
  f = 278.936
  f = 278.521
  f = 278.473
  f = 277.944
  f = 277.471
  f = 277.324
  f = 277.257
  f = 277.033
  f = 276.774
  f = 276.527
  f = 276.249
  f = 276.168
  f = 276.148
  f = 276.061
  f = 275.941
  f = 275.722
  f = 275.678
  f = 275.441
  f = 275.287
  f = 275.005
  f = 274.765
  f = 274.135
  f = 274.11
  f = 273.603
  f = 273.526
  f = 273.412
  f = 273.136
  f = 272.88
  f = 272.222
  f = 272.125
  f = 272.082
  f = 272.034
  f = 271.944
  f = 271.739
  f = 270.825
  f = 270.745
  f = 270.227
  f = 269.826
  f = 269.578
  f = 269.505
  f = 269.46
  f = 269.22
  f = 269.108
  f = 268.8
  f = 268.412
  f = 268.042
  f = 267.911
  f = 267.638
  f = 267.39
  f = 267.216
  f = 266.978
  f = 266.702
  f = 266.496
  f = 266.3
  f = 266.109
  f = 266.023
  f = 265.686
  f = 265.332
  f = 265.226
  f = 264.919
  f = 264.788
  f = 264.656
  f = 264.607
  f = 264.511
  f = 264.086
  f = 263.84
  f = 263.485
  f = 262.972
  f = 262.946
  f = 262.862
  f = 262.8
  f = 262.662
  f = 262.544
  f = 262.502
  f = 262.318
  f = 262.15
  f = 262.017
  f = 261.727
  f = 261.268
  f = 261.221
  f = 260.745
  f = 260.321
  f = 260.252
  f = 260.174
  f = 260.002
  f = 259.773
  f = 259.62
  f = 259.291
  f = 259.164
  f = 258.89
  f = 258.442
  f = 257.88
  f = 257.696
  f = 257.592
  f = 257.565
  f = 257.39
  f = 256.896
  f = 256.303
  f = 256.104
  f = 256.001
  f = 255.863
  f = 255.817
  f = 255.702
  f = 255.548
  f = 255.227
  f = 255.181
  f = 255.079
  f = 254.894
  f = 254.695
  f = 254.219
  f = 253.789
  f = 253.455
  f = 253.237
  f = 253.169
  f = 253.098
  f = 252.896
  f = 252.52
  f = 251.901
  f = 251.77
  f = 251.475
  f = 251.345
  f = 251.157
  f = 250.925
  f = 250.645
  f = 250.471
  f = 249.84
  f = 249.746
  f = 249.71
  f = 249.651
  f = 249.533
  f = 249.441
  f = 249.076
  f = 248.854
  f = 248.673
  f = 248.544
  f = 247.964
  f = 247.133
  f = 247.088
  f = 246.827
  f = 246.72
  f = 246.62
  f = 246.499
  f = 246.046
  f = 245.586
  f = 245.205
  f = 244.908
  f = 244.614
  f = 244.345
  f = 243.979
  f = 243.643
  f = 243.522
  f = 243.382
  f = 243.219
  f = 243.077
  f = 242.695
  f = 242.055
  f = 241.995
  f = 241.692
  f = 241.277
  f = 240.792
  f = 240.549
  f = 240.27
  f = 240.233
  f = 240.108
  f = 239.479
  f = 239.116
  f = 238.936
  f = 238.443
  f = 238.401
  f = 238.106
  f = 237.843
  f = 237.671
  f = 237.488
  f = 237.266
  f = 236.859
  f = 236.721
  f = 236.085
  f = 235.661
  f = 235.351
  f = 235.033
  f = 234.926
  f = 234.831
  f = 234.753
  f = 234.721
  f = 234.513
  f = 234.245
  f = 233.813
  f = 233.783
  f = 233.562
  f = 233.539
  f = 233.517
  f = 233.486
  f = 233.397
  f = 233.231
  f = 233.008
  f = 232.329
  f = 232.291
  f = 232.072
  f = 231.76
  f = 231.741
  f = 231.516
  f = 231.452
  f = 231.4
  f = 231.327
  f = 231.287
  f = 231.232
  f = 231.197
  f = 231.082
  f = 231.002
  f = 230.788
  f = 230.21
  f = 230.164
  f = 230.03
  f = 229.758
  f = 229.153
  f = 228.858
  f = 228.595
  f = 228.455
  f = 228.254
  f = 227.908
  f = 227.718
  f = 227.553
  f = 227.446
  f = 227.255
  f = 227.092
  f = 226.982
  f = 226.846
  f = 226.606
  f = 226.477
  f = 226.254
  f = 226.13
  f = 226.078
  f = 225.932
  f = 225.755
  f = 225.552
  f = 225.369
  f = 225.337
  f = 225.323
  f = 224.982
  f = 224.669
  f = 224.565
  f = 224.148
  f = 223.743
  f = 223.46
  f = 223.224
  f = 223.107
  f = 222.975
  f = 222.82
  f = 222.607
  f = 222.334
  f = 221.977
  f = 221.814
  f = 221.517
  f = 221.402
  f = 221.341
  f = 221.274
  f = 221.254
  f = 221.224
  f = 221.212
  f = 221.163
  f = 221.099
  f = 220.961
  f = 220.869
  f = 220.827
  f = 220.773
  f = 220.708
  f = 220.428
  f = 220.326
  f = 220.018
  f = 219.579
  f = 219.377
  f = 219.209
  f = 218.97
  f = 218.326
  f = 218.194
  f = 217.827
  f = 217.622
  f = 217.565
  f = 217.352
  f = 216.986
  f = 216.532
  f = 216.508
  f = 216.434
  f = 216.352
  f = 216.245
  f = 216.152
  f = 215.934
  f = 215.748
  f = 215.65
  f = 215.583
  f = 215.466
  f = 215.205
  f = 214.934
  f = 214.886
  f = 214.794
  f = 214.726
  f = 214.692
  f = 214.557
  f = 214.351
  f = 214.239
  f = 214.151
  f = 214.031
  f = 213.757
  f = 213.538
  f = 213.362
  f = 213.3
  f = 213.277
  f = 213.212
  f = 213.063
  f = 213.038
  f = 212.766
  f = 212.648
  f = 212.59
  f = 212.438
  f = 212.174
  f = 210.935
  f = 210.395
  f = 210.253
  f = 210.129
  f = 209.963
  f = 209.895
  f = 209.797
  f = 209.653
  f = 209.388
  f = 209.056
  f = 208.894
  f = 208.786
  f = 208.771
  f = 208.726
  f = 208.531
  f = 208.235
  f = 207.399
  f = 207.336
  f = 207.178
  f = 206.95
  f = 206.87
  f = 206.751
  f = 206.539
  f = 206.43
  f = 206.403
  f = 206.38
  f = 206.234
  f = 205.79
  f = 205.242
  f = 204.995
  f = 204.691
  f = 204.475
  f = 204.329
  f = 204.191
  f = 204.15
  f = 203.99
  f = 203.723
  f = 203.35
  f = 203.113
  f = 202.958
  f = 202.866
  f = 202.826
  f = 202.811
  f = 202.708
  f = 202.591
  f = 202.541
  f = 202.52
  f = 202.506
  f = 202.493
  f = 202.444
  f = 202.424
  f = 202.39
  f = 202.308
  f = 202.225
  f = 202.139
  f = 202.106
  f = 202.07
  f = 201.995
  f = 201.948
  f = 201.862
  f = 201.841
  f = 201.826
  f = 201.694
  f = 201.391
  f = 201.298
  f = 201.196
  f = 201.163
  f = 201.109
  f = 200.916
  f = 200.64
  f = 200.351
  f = 200.152
  f = 200.125
  f = 199.999
  f = 199.873
  f = 199.796
  f = 199.601
  f = 199.401
  f = 199.13
  f = 199.107
  f = 199.036
  f = 198.98
  f = 198.901
  f = 198.645
  f = 198.463
  f = 198.442
  f = 198.366
  f = 198.286
  f = 198.197
  f = 197.616
  f = 197.413
  f = 197.408
  f = 197.348
  f = 197.316
  f = 197.294
  f = 197.115
  f = 197.089
  f = 196.939
  f = 196.909
  f = 196.712
  f = 196.679
  f = 196.598
  f = 196.529
  f = 196.398
  f = 196.33
  f = 196.322
  f = 196.256
  f = 196.097
  f = 195.978
  f = 195.901
  f = 195.858
  f = 195.829
  f = 195.769
  f = 195.655
  f = 195.556
  f = 195.48
  f = 195.34
  f = 195.291
  f = 195.235
  f = 195.205
  f = 195.155
  f = 195.099
  f = 195.059
  f = 195.022
  f = 194.949
  f = 194.916
  f = 194.881
  f = 194.866
  f = 194.854
  f = 194.79
  f = 194.775
  f = 194.648
  f = 194.626
  f = 194.477
  f = 194.45
  f = 194.372
  f = 194.268
  f = 194.157
  f = 194.08
  f = 194.054
  f = 194.042
  f = 194.036
  f = 194.005
  f = 193.964
  f = 193.895
  f = 193.88
  f = 193.865
  f = 193.86
  f = 193.853
  f = 193.836
  f = 193.714
  f = 193.561
  f = 193.49
  f = 193.368
  f = 193.332
  f = 193.293
  f = 193.087
  f = 193
  f = 192.977
  f = 192.947
  f = 192.936
  f = 192.93
  f = 192.915
  f = 192.891
  f = 192.864
  f = 192.832
  f = 192.808
  f = 192.743
  f = 192.619
  f = 192.518
  f = 192.468
  f = 192.423
  f = 192.274
  f = 192.242
  f = 192.185
  f = 192.16
  f = 192.127
  f = 192.05
  f = 191.941
  f = 191.937
  f = 191.854
  f = 191.789
  f = 191.75
  f = 191.72
  f = 191.649
  f = 191.527
  f = 191.483
  f = 191.317
  f = 191.284
  f = 191.244
  f = 191.154
  f = 191.039
  f = 190.929
  f = 190.877
  f = 190.837
  f = 190.711
  f = 190.548
  f = 190.472
  f = 190.455
  f = 190.423
  f = 190.348
  f = 190.196
  f = 190.021
  f = 189.968
  f = 189.813
  f = 189.766
  f = 189.759
  f = 189.729
  f = 189.538
  f = 189.251
  f = 189.219
  f = 189.181
  f = 189.154
  f = 189.112
  f = 189.031
  f = 188.931
  f = 188.911
  f = 188.863
  f = 188.763
  f = 188.695
  f = 188.571
  f = 188.405
  f = 188.394
  f = 188.362
  f = 188.302
  f = 188.24
  f = 187.974
  f = 187.83
  f = 187.706
  f = 187.493
  f = 187.405
  f = 187.315
  f = 187.25
  f = 187.213
  f = 187.139
  f = 187.001
  f = 186.807
  f = 186.722
  f = 186.569
  f = 186.494
  f = 186.354
  f = 186.292
  f = 186.221
  f = 186.159
  f = 186.085
  f = 185.973
  f = 185.892
  f = 185.684
  f = 185.595
  f = 185.566
  f = 185.485
  f = 185.449
  f = 185.444
  f = 185.367
  f = 185.343
  f = 185.23
  f = 185.128
  f = 185.065
  f = 184.98
  f = 184.877
  f = 184.761
  f = 184.734
  f = 184.593
  f = 184.518
  f = 184.322
  f = 184.264
  f = 184.111
  f = 183.763
  f = 183.706
  f = 183.557
  f = 183.529
  f = 183.493
  f = 183.458
  f = 183.346
  f = 183.254
  f = 183.185
  f = 183.063
  f = 183.02
  f = 182.995
  f = 182.976
  f = 182.905
  f = 182.814
  f = 182.707
  f = 182.656
  f = 182.524
  f = 182.494
  f = 182.467
  f = 182.331
  f = 182.312
  f = 182.287
  f = 182.126
  f = 182.063
  f = 181.991
  f = 181.912
  f = 181.631
  f = 181.45
  f = 181.431
  f = 181.297
  f = 181.259
  f = 181.223
  f = 181.168
  f = 181.115
  f = 181.036
  f = 180.963
  f = 180.908
  f = 180.853
  f = 180.756
  f = 180.54
  f = 180.416
  f = 180.316
  f = 180.239
  f = 180.18
  f = 180.026
  f = 179.911
  f = 179.85
  f = 179.83
  f = 179.809
  f = 179.785
  f = 179.759
  f = 179.713
  f = 179.665
  f = 179.634
  f = 179.583
  f = 179.498
  f = 179.367
  f = 179.191
  f = 179.022
  f = 178.942
  f = 178.891
  f = 178.861
  f = 178.767
  f = 178.726
  f = 178.578
  f = 178.493
  f = 178.409
  f = 178.312
  f = 178.269
  f = 178.208
  f = 178.191
  f = 178.129
  f = 178.079
  f = 178.067
  f = 178.02
  f = 177.996
  f = 177.964
  f = 177.922
  f = 177.843
  f = 177.838
  f = 177.812
  f = 177.793
  f = 177.769
  f = 177.743
  f = 177.711
  f = 177.661
  f = 177.642
  f = 177.628
  f = 177.546
  f = 177.528
  f = 177.51
  f = 177.458
  f = 177.444
  f = 177.426
  f = 177.391
  f = 177.355
  f = 177.344
  f = 177.323
  f = 177.308
  f = 177.296
  f = 177.292
  f = 177.248
  f = 177.241
  f = 177.221
  f = 177.205
  f = 177.183
  f = 177.158
  f = 177.127
  f = 177.084
  f = 177.057
  f = 177.025
  f = 176.998
  f = 176.979
  f = 176.97
  f = 176.957
  f = 176.95
  f = 176.924
  f = 176.916
  f = 176.895
  f = 176.875
  f = 176.87
  f = 176.861
  f = 176.843
  f = 176.793
  f = 176.776
  f = 176.662
  f = 176.585
  f = 176.549
  f = 176.533
  f = 176.52
