width range
min width 5
max width 5
data file name range
Data file name range after
Read file
open log file
MOTIFWIDTH 5
  f = 589.105
  f = 586.567
  f = 568.582
  f = 562.117
  f = 551.737
  f = 547.649
  f = 544.579
  f = 543.488
  f = 542.383
  f = 541.768
  f = 541.459
  f = 541.23
  f = 541.075
  f = 541.027
  f = 524.815
  f = 524.666
  f = 509.134
  f = 489.764
  f = 485.169
  f = 483.52
  f = 481.676
  f = 480.743
  f = 478.873
  f = 477.588
  f = 476.798
  f = 476.232
  f = 474.486
  f = 467.898
  f = 461.044
  f = 455.907
  f = 455.592
  f = 455.173
  f = 455.156
  f = 455.045
  f = 454.993
  f = 454.807
  f = 454.586
  f = 454.489
  f = 454.181
  f = 453.872
  f = 453.36
  f = 452.256
  f = 449.805
  f = 449.332
  f = 447.099
  f = 443.575
  f = 435.524
  f = 435.253
  f = 434.96
  f = 434.931
  f = 434.884
  f = 434.533
  f = 434.006
  f = 433.376
  f = 433.285
  f = 433.231
  f = 432.929
  f = 432.56
  f = 432.249
  f = 431.946
  f = 431.801
  f = 431.318
  f = 428.562
  f = 426.156
  f = 424.782
  f = 423.855
  f = 422.397
  f = 421.394
  f = 417.538
  f = 415.969
  f = 412.575
  f = 411.462
  f = 411.218
  f = 410.873
  f = 410.232
  f = 408.648
  f = 405.851
  f = 403.9
  f = 403.451
  f = 400.217
  f = 398.255
  f = 397.613
  f = 395.999
  f = 388.776
  f = 388.672
  f = 388.306
  f = 387.438
  f = 383.648
  f = 375.189
  f = 373.22
  f = 368.804
  f = 367.627
  f = 366.8
  f = 366.631
  f = 366.515
  f = 366.059
  f = 365.07
  f = 363.551
  f = 363.191
  f = 362.686
  f = 362.373
  f = 361.922
  f = 360.867
  f = 358.28
  f = 353.595
  f = 351.72
  f = 349.435
  f = 349.278
  f = 348.162
  f = 347.501
  f = 346.358
  f = 346.023
  f = 344.829
  f = 343.762
  f = 343.208
  f = 342.603
  f = 340.761
  f = 335.501
  f = 330.727
  f = 329.135
  f = 328.945
  f = 328.792
  f = 327.019
  f = 321.633
  f = 319.504
  f = 318.839
  f = 318.526
  f = 317.867
  f = 317.314
  f = 316.433
  f = 315.239
  f = 312.414
  f = 311.863
  f = 309.672
  f = 306.659
  f = 303.372
  f = 302.5
  f = 302.066
  f = 301.787
  f = 300.999
  f = 299.204
  f = 291.696
  f = 285.733
  f = 283.889
  f = 283.7
  f = 283.342
  f = 281.088
  f = 274.264
  f = 269.787
  f = 266.333
  f = 265.635
  f = 264.37
  f = 263.972
  f = 261.734
  f = 261.122
  f = 260.337
  f = 260.061
  f = 259.411
  f = 258.837
  f = 257.424
  f = 256.207
  f = 254.65
  f = 254.349
  f = 253.664
  f = 253.433
  f = 252.458
  f = 250.413
  f = 247.006
  f = 246.644
  f = 244.728
  f = 244.447
  f = 243.916
  f = 243.29
  f = 242.526
  f = 240.17
  f = 239.508
  f = 238.404
  f = 237.551
  f = 236.737
  f = 235.559
  f = 233.961
  f = 233.205
  f = 232.826
  f = 232.3
  f = 232.098
  f = 231.694
  f = 230.95
  f = 230.006
  f = 228.709
  f = 228.187
  f = 227.013
  f = 226.297
  f = 226.187
  f = 225.805
  f = 224.904
  f = 223.497
  f = 222.983
  f = 221.746
  f = 221.634
  f = 221.475
  f = 220.827
  f = 220.433
  f = 219.636
  f = 219.461
  f = 217.83
  f = 216.449
  f = 215.265
  f = 213.596
  f = 213.185
  f = 212.059
  f = 211.629
  f = 210.687
  f = 210.556
  f = 210.402
  f = 210.153
  f = 209.371
  f = 207.946
  f = 207.334
  f = 205.972
  f = 204.635
  f = 203.389
  f = 201.412
  f = 200.735
  f = 200.391
  f = 199.957
  f = 199.643
  f = 198.06
  f = 196.968
  f = 196.566
  f = 196.471
  f = 196.105
  f = 194.655
  f = 193.92
  f = 193.415
  f = 192.78
  f = 190.245
  f = 188.581
  f = 187.829
  f = 186.243
  f = 185.896
  f = 185.53
  f = 184.143
  f = 183.862
  f = 182.977
  f = 182.622
  f = 181.345
  f = 179.698
  f = 179.473
  f = 178.192
  f = 177.842
  f = 177.643
  f = 177.45
  f = 177.091
  f = 176.369
  f = 175.645
  f = 174.686
  f = 174.395
  f = 173.333
  f = 171.806
  f = 171.191
  f = 170.99
  f = 169.688
  f = 167.747
  f = 167.354
  f = 167.233
  f = 167.153
  f = 167.068
  f = 166.824
  f = 166.342
  f = 165.588
  f = 164.463
  f = 163.337
  f = 163.193
  f = 162.84
  f = 161.772
  f = 161.147
  f = 160.344
  f = 157.357
  f = 157.075
  f = 156.225
  f = 155.604
  f = 154.273
  f = 153.407
  f = 152.84
  f = 152.71
  f = 152.543
  f = 151.346
  f = 149.368
  f = 145.917
  f = 145.097
  f = 144.742
  f = 144.304
  f = 144.144
  f = 143.919
  f = 143.799
  f = 143.246
  f = 140.902
  f = 140.26
  f = 139.123
  f = 138.383
  f = 138.151
  f = 137.848
  f = 137.3
  f = 136.539
  f = 135.35
  f = 134.141
  f = 133.55
  f = 133.224
  f = 132.833
  f = 132.707
  f = 132.592
  f = 132.083
  f = 130.759
  f = 129.034
  f = 127.765
  f = 127.382
  f = 127.269
  f = 127.242
  f = 127.066
  f = 125.87
  f = 125.792
  f = 125.449
  f = 125.374
  f = 125.215
  f = 124.598
  f = 122.989
  f = 122.894
  f = 122.634
  f = 122.555
  f = 122.466
  f = 121.527
  f = 121.114
  f = 121.053
  f = 120.839
  f = 120.715
  f = 120.449
  f = 119.456
  f = 117.639
  f = 117.585
  f = 116.997
  f = 116.938
  f = 116.818
  f = 116.567
  f = 115.89
  f = 115.501
  f = 114.747
  f = 113.798
  f = 113.133
  f = 112.754
  f = 112.484
  f = 112.215
  f = 111.849
  f = 111.48
  f = 111.315
  f = 111.209
  f = 111.17
  f = 111.066
  f = 110.58
  f = 109.778
  f = 108.218
  f = 108.113
  f = 106.797
  f = 106.154
  f = 106.011
  f = 105.946
  f = 105.45
  f = 104.786
  f = 104.493
  f = 103.963
  f = 103.341
  f = 102.826
  f = 102.02
  f = 101.583
  f = 101.212
  f = 100.934
  f = 100.884
  f = 100.816
  f = 100.687
  f = 100.602
  f = 100.363
  f = 99.9695
  f = 99.4285
  f = 99.0645
  f = 98.8413
  f = 98.5751
  f = 98.4352
  f = 98.2959
  f = 98.0059
  f = 97.665
  f = 97.5662
  f = 97.4109
  f = 97.1603
  f = 96.6036
  f = 96.4068
  f = 96.2685
  f = 96.1288
  f = 95.9598
  f = 95.6982
  f = 95.6466
  f = 95.3396
  f = 95.1263
  f = 94.9833
  f = 94.8434
  f = 94.658
  f = 94.5142
  f = 94.1707
  f = 93.5452
  f = 93.0187
  f = 92.6944
  f = 92.5678
  f = 92.2672
  f = 91.8444
  f = 91.2609
  f = 91.0913
  f = 90.9375
  f = 90.5408
  f = 89.7639
  f = 89.5315
  f = 89.0609
  f = 88.657
  f = 88.3917
  f = 88.1547
  f = 87.8738
  f = 87.7179
  f = 86.7738
  f = 86.5021
  f = 86.2653
  f = 86.11
  f = 86.0132
  f = 85.7387
  f = 85.418
  f = 85.2637
  f = 85.0008
  f = 84.6944
  f = 84.457
  f = 84.0545
  f = 83.6431
  f = 83.5328
  f = 83.4334
  f = 83.3286
  f = 83.1314
  f = 82.8768
  f = 82.5382
  f = 82.3654
  f = 82.0602
  f = 81.9082
  f = 81.8101
  f = 81.623
  f = 81.3371
  f = 81.0751
  f = 80.7283
  f = 79.9492
  f = 79.6485
  f = 79.1089
  f = 78.9647
  f = 78.8655
  f = 78.7031
  f = 78.1912
  f = 77.6003
  f = 76.9432
  f = 76.7935
  f = 76.6397
  f = 76.487
  f = 76.2306
  f = 76.1848
  f = 75.996
  f = 75.9125
  f = 75.812
  f = 75.6206
  f = 75.365
  f = 74.658
  f = 74.5974
  f = 74.5115
  f = 74.4689
  f = 74.2624
  f = 74.2288
  f = 73.8745
  f = 73.641
  f = 73.5668
  f = 73.2673
  f = 73.1495
  f = 72.818
  f = 72.5529
  f = 72.4556
  f = 72.373
  f = 71.866
  f = 71.4752
  f = 71.1244
  f = 71.0072
  f = 70.8248
  f = 70.6497
  f = 70.564
  f = 70.152
  f = 69.9322
  f = 69.7769
  f = 69.6461
  f = 69.1224
  f = 69.0632
  f = 68.8102
  f = 68.4923
  f = 68.4302
  f = 68.2729
  f = 67.9577
  f = 67.8564
  f = 67.5443
  f = 67.4895
  f = 67.4507
  f = 67.3607
  f = 67.1566
  f = 66.1132
  f = 65.616
  f = 65.0447
  f = 64.9226
  f = 64.8398
  f = 64.7361
  f = 64.4146
  f = 64.3901
  f = 64.3344
  f = 64.3154
  f = 64.2929
  f = 63.9758
  f = 63.3255
  f = 62.9352
  f = 61.9614
  f = 61.6677
  f = 61.5833
  f = 61.5371
  f = 61.5165
  f = 61.4477
  f = 61.3186
  f = 61.2825
  f = 61.1966
  f = 61.0078
  f = 60.8807
  f = 60.6235
  f = 60.1769
  f = 60.1106
  f = 60.035
  f = 59.6414
  f = 59.4684
  f = 59.2804
  f = 59.0776
  f = 59.0457
  f = 58.9221
  f = 58.7466
  f = 58.5906
  f = 58.3408
  f = 58.1534
  f = 57.93
  f = 57.8553
  f = 57.5815
  f = 57.4409
  f = 57.3023
  f = 57.1795
  f = 57.0206
  f = 56.9576
  f = 56.9336
  f = 56.8565
  f = 56.5715
  f = 56.1016
  f = 55.9531
  f = 55.8967
  f = 55.8376
  f = 55.7268
  f = 55.4148
  f = 55.092
  f = 55.0113
  f = 54.8345
  f = 54.6651
  f = 54.4088
  f = 54.331
  f = 54.3183
  f = 54.2684
  f = 54.1465
  f = 53.896
  f = 53.8826
  f = 53.7458
  f = 53.7127
  f = 53.6236
  f = 53.4596
  f = 53.0684
  f = 53.0509
  f = 52.954
  f = 52.931
  f = 52.8805
  f = 52.6417
  f = 52.3826
  f = 52.3358
  f = 52.1757
  f = 52.1525
  f = 52.132
  f = 51.9503
  f = 51.4967
  f = 51.4265
  f = 50.9625
  f = 50.9336
  f = 50.7152
  f = 50.4342
  f = 50.012
  f = 49.6531
  f = 49.49
  f = 49.4037
  f = 49.324
  f = 49.305
  f = 49.2527
  f = 49.2407
  f = 49.1943
  f = 49.1674
  f = 49.1615
  f = 49.1391
  f = 49.1234
  f = 49.1066
  f = 49.0817
  f = 49.0236
  f = 48.9552
  f = 48.8417
  f = 48.7483
  f = 48.6672
  f = 48.5929
  f = 48.5586
  f = 48.5448
  f = 48.5209
  f = 48.4876
  f = 48.4522
  f = 48.3869
  f = 48.259
  f = 48.19
  f = 48.1852
  f = 48.165
  f = 48.1524
  f = 48.1388
  f = 48.12
  f = 48.1107
  f = 48.0929
  f = 48.0599
  f = 48.0467
  f = 48.0397
  f = 48.0327
  f = 48.029
  f = 48.0079
  f = 47.9951
  f = 47.9706
  f = 47.9308
  f = 47.8707
  f = 47.859
  f = 47.8003
  f = 47.7774
  f = 47.7698
  f = 47.7494
  f = 47.7004
  f = 47.6218
  f = 47.6074
  f = 47.5218
  f = 47.491
  f = 47.485
  f = 47.4735
  f = 47.449
  f = 47.4076
  f = 47.3998
  f = 47.3559
  f = 47.3365
  f = 47.3305
  f = 47.3158
  f = 47.288
  f = 47.2483
  f = 47.2311
  f = 47.201
  f = 47.1928
  f = 47.1844
  f = 47.152
  f = 47.1036
  f = 47.0435
  f = 47.0205
  f = 46.9979
  f = 46.9782
  f = 46.9695
  f = 46.9345
  f = 46.9008
  f = 46.7057
  f = 46.5899
  f = 46.3887
  f = 46.1794
  f = 45.8578
  f = 45.8049
  f = 45.7259
  f = 45.6258
  f = 45.4279
  f = 45.3542
  f = 45.3277
  f = 45.3022
  f = 45.2768
  f = 45.2261
  f = 45.1871
  f = 45.1257
  f = 45.1073
  f = 45.0893
  f = 45.0786
  f = 45.0473
  f = 45.0091
  f = 44.9482
  f = 44.9304
  f = 44.8397
  f = 44.8277
  f = 44.8062
  f = 44.7725
  f = 44.7246
  f = 44.6288
  f = 44.469
  f = 44.2701
  f = 44.2241
  f = 44.1851
  f = 44.1524
  f = 44.0449
  f = 43.9222
  f = 43.8748
  f = 43.8185
  f = 43.7129
  f = 43.5093
  f = 43.293
  f = 43.0391
  f = 42.7538
  f = 42.6675
  f = 42.3418
  f = 42.3063
  f = 42.1811
  f = 42.0781
  f = 42.0041
  f = 41.652
  f = 41.3818
  f = 41.2922
  f = 41.0486
  f = 41.0085
  f = 40.9709
  f = 40.9357
  f = 40.8441
  f = 40.7727
  f = 40.5815
  f = 40.4936
  f = 40.3579
  f = 40.2592
  f = 40.1744
  f = 40.144
  f = 40.038
  f = 40.0309
  f = 39.9768
  f = 39.9337
  f = 39.904
  f = 39.733
  f = 39.5286
  f = 39.481
  f = 39.3161
  f = 39.1219
  f = 38.7447
  f = 38.3228
  f = 38.2385
  f = 38.2213
  f = 38.1591
  f = 37.9308
  f = 37.3183
  f = 37.0193
  f = 36.9443
  f = 36.9308
  f = 36.89
  f = 36.8365
  f = 36.7325
  f = 36.6272
  f = 36.4968
  f = 36.49
  f = 36.364
  f = 36.2943
  f = 36.2243
  f = 36.1466
  f = 36.0092
  f = 36.0006
  f = 35.8979
  f = 35.5463
  f = 35.1943
  f = 34.9373
  f = 34.4298
  f = 34.4077
  f = 34.2732
  f = 34.0723
  f = 34.0147
  f = 33.9691
  f = 33.8615
  f = 33.7481
  f = 33.5713
  f = 33.4095
  f = 33.2765
  f = 33.1304
  f = 32.9028
  f = 32.8964
  f = 32.8583
  f = 32.8257
  f = 32.8052
  f = 32.7689
  f = 32.7053
  f = 32.6902
  f = 32.4927
  f = 32.4656
  f = 32.4597
  f = 32.4517
  f = 32.4069
  f = 32.3346
  f = 32.3214
  f = 32.2054
  f = 32.0602
  f = 31.9716
  f = 31.9065
  f = 31.7876
  f = 31.7502
  f = 31.6726
  f = 31.6482
  f = 31.6219
  f = 31.5882
  f = 31.5457
  f = 31.5287
  f = 31.4563
  f = 31.3605
  f = 31.3271
  f = 31.2272
  f = 31.1859
  f = 31.0292
  f = 31.0034
  f = 30.9719
  f = 30.9399
  f = 30.8892
  f = 30.5664
  f = 30.5201
  f = 30.4549
  f = 30.4275
  f = 30.396
  f = 30.2669
  f = 30.1707
  f = 30.07
  f = 30.0282
  f = 29.9732
  f = 29.9177
  f = 29.8722
  f = 29.8089
  f = 29.6988
  f = 29.6633
  f = 29.5255
  f = 29.3154
  f = 29.3045
  f = 29.2375
  f = 29.1085
  f = 29.0695
  f = 29.0243
  f = 28.9251
  f = 28.8905
  f = 28.8206
  f = 28.7827
  f = 28.7455
  f = 28.7105
  f = 28.6133
  f = 28.603
  f = 28.4977
  f = 28.3823
  f = 28.2058
  f = 28.061
  f = 28.0081
  f = 27.9992
  f = 27.8939
  f = 27.8722
  f = 27.8457
  f = 27.7607
  f = 27.4132
  f = 27.3563
  f = 26.9787
  f = 26.5713
  f = 26.4973
  f = 26.471
  f = 26.4391
  f = 26.4282
  f = 26.3129
  f = 26.1716
  f = 25.969
  f = 25.9316
  f = 25.8442
  f = 25.7824
  f = 25.7571
  f = 25.7313
  f = 25.7123
  f = 25.6926
  f = 25.6747
  f = 25.6299
  f = 25.5611
  f = 25.5466
  f = 25.4803
  f = 25.322
  f = 25.2948
  f = 25.2462
  f = 25.1614
  f = 25.1195
  f = 24.9559
  f = 24.9308
  f = 24.9068
  f = 24.8507
  f = 24.7529
  f = 24.6277
  f = 24.314
  f = 24.225
  f = 24.1684
  f = 24.1271
  f = 24.0172
  f = 23.854
  f = 23.8247
  f = 23.7074
  f = 23.631
  f = 23.6088
  f = 23.5834
  f = 23.0056
  f = 22.9946
  f = 22.9441
  f = 22.9305
  f = 22.8625
  f = 22.8295
  f = 22.793
  f = 22.6748
  f = 22.5915
  f = 22.5446
  f = 22.4951
  f = 22.4682
  f = 22.4551
  f = 22.4314
  f = 22.247
  f = 22.1534
  f = 22.1305
  f = 22.1034
  f = 22.0418
  f = 21.9397
  f = 21.8479
  f = 21.7763
  f = 21.7638
  f = 21.7446
  f = 21.6261
  f = 21.5713
  f = 21.4356
  f = 21.2897
  f = 21.2806
  f = 21.2503
